+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source ../../../venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir -p ./exp
+ AFS_ROOT=/home/s2283874/ssast/datasets/speech_commands_v0.02
+ SCRATCH_ROOT=/disk/scratch/s2283874/speech_commands_v0.02
+ echo 'AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02'
AFS Path: /home/s2283874/ssast/datasets/speech_commands_v0.02
+ echo 'Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02'
Scratch Path: /disk/scratch/s2283874/speech_commands_v0.02
+ mkdir -p /home/s2283874/ssast/datasets/speech_commands_v0.02
+ '[' '!' -f /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz ']'
+ echo 'Downloading dataset to AFS...'
Downloading dataset to AFS...
+ wget https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz -O /home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz
--2026-02-07 15:31:43--  https://storage.googleapis.com/download.tensorflow.org/data/speech_commands_v0.02.tar.gz
Resolving storage.googleapis.com (storage.googleapis.com)... 2a00:1450:4009:c13::cf, 2a00:1450:4009:c04::cf, 2a00:1450:4009:c08::cf, ...
Connecting to storage.googleapis.com (storage.googleapis.com)|2a00:1450:4009:c13::cf|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 2428923189 (2.3G) [application/gzip]
Saving to: ‘/home/s2283874/ssast/datasets/speech_commands_v0.02/speech_commands_v0.02.tar.gz’

     0K .......... .......... .......... .......... ..........  0%  554K 71m22s
1225000K .......... .......... .......... .......... .......... 51%  108M 46s
1225050K .......... .......... .......... .......... .......... 51%  106M 46s
1225100K .......... .......... .......... .......... .......... 51%  113M 46s
1225150K .......... .......... .......... .......... .......... 51%  111M 46s
1225200K .......... .......... .......... .......... .......... 51%  110M 46s
1225250K .......... .......... .......... .......... .......... 51%  111M 46s
1225300K .......... .......... .......... .......... .......... 51%  107M 46s
1225350K .......... .......... .......... .......... .......... 51% 82.5M 46s
1225400K .......... .......... .......... .......... .......... 51% 1.73M 46s
1225450K .......... .......... .......... .......... .......... 51% 82.1M 46s
1225500K .......... .......... .......... .......... .......... 51% 82.7M 46s
1225550K .......... .......... .......... .......... .......... 51% 79.7M 46s
1225600K .......... .......... .......... .......... .......... 51% 82.5M 46s
1225650K .......... .......... .......... .......... .......... 51% 83.5M 46s
1225700K .......... .......... .......... .......... .......... 51% 80.3M 46s
1225750K .......... .......... .......... .......... .......... 51% 63.1M 46s
1225800K .......... .......... .......... .......... .......... 51% 82.7M 46s
1225850K .......... .......... .......... .......... .......... 51% 86.9M 46s
1225900K .......... .......... .......... .......... .......... 51% 97.7M 46s
1225950K .......... .......... .......... .......... .......... 51% 52.9M 46s
1226000K .......... .......... .......... .......... .......... 51% 67.9M 46s
1226050K .......... .......... .......... .......... .......... 51% 66.2M 46s
1226100K .......... .......... .......... .......... .......... 51% 65.8M 46s
1226150K .......... .......... .......... .......... .......... 51% 67.2M 46s
1226200K .......... .......... .......... .......... .......... 51% 67.9M 46s
1226250K .......... .......... .......... .......... .......... 51% 56.0M 46s
1226300K .......... .......... .......... .......... .......... 51% 65.3M 46s
1226350K .......... .......... .......... .......... .......... 51% 66.2M 46s
1226400K .......... .......... .......... .......... .......... 51% 68.2M 46s
1226450K .......... .......... .......... .......... .......... 51% 67.6M 46s
1226500K .......... .......... .......... .......... .......... 51% 68.1M 46s
1226550K .......... .......... .......... .......... .......... 51% 51.1M 46s
1226600K .......... .......... .......... .......... .......... 51% 95.6M 46s
1226650K .......... .......... .......... .......... .......... 51% 85.7M 46s
1226700K .......... .......... .......... .......... .......... 51% 93.4M 46s
1226750K .......... .......... .......... .......... .......... 51% 89.3M 46s
1226800K .......... .......... .......... .......... .......... 51% 91.3M 46s
1226850K .......... .......... .......... .......... .......... 51% 92.8M 46s
1226900K .......... .......... .......... .......... .......... 51% 89.7M 46s
1226950K .......... .......... .......... .......... .......... 51% 93.4M 46s
1227000K .......... .......... .......... .......... .......... 51% 71.0M 46s
1227050K .......... .......... .......... .......... .......... 51%  105M 46s
1227100K .......... .......... .......... .......... .......... 51% 96.9M 46s
1227150K .......... .......... .......... .......... .......... 51% 89.8M 46s
1227200K .......... .......... .......... .......... .......... 51% 95.4M 46s
1227250K .......... .......... .......... .......... .......... 51% 74.0M 46s
1227300K .......... .......... .......... .......... .......... 51% 95.6M 46s
1227350K .......... .......... .......... .......... .......... 51% 93.0M 46s
1227400K .......... .......... .......... .......... .......... 51% 96.1M 46s
1227450K .......... .......... .......... .......... .......... 51% 94.9M 46s
1227500K .......... .......... .......... .......... .......... 51% 94.9M 46s
1227550K .......... .......... .......... .......... .......... 51%  113M 46s
1227600K .......... .......... .......... .......... .......... 51%  118M 46s
1227650K .......... .......... .......... .......... .......... 51%  113M 46s
1227700K .......... .......... .......... .......... .......... 51% 91.4M 46s
1227750K .......... .......... .......... .......... .......... 51%  114M 46s
1227800K .......... .......... .......... .......... .......... 51%  112M 46s
1227850K .......... .......... .......... .......... .......... 51%  126M 46s
1227900K .......... .......... .......... .......... .......... 51% 8.07M 46s
1227950K .......... .......... .......... .......... .......... 51% 97.8M 46s
1228000K .......... .......... .......... .......... .......... 51% 99.5M 46s
1228050K .......... .......... .......... .......... .......... 51%  104M 46s
1228100K .......... .......... .......... .......... .......... 51% 97.9M 46s
1228150K .......... .......... .......... .......... .......... 51%  103M 46s
1228200K .......... .......... .......... .......... .......... 51%  104M 46s
1228250K .......... .......... .......... .......... .......... 51%  107M 46s
1228300K .......... .......... .......... .......... .......... 51% 83.9M 46s
1228350K .......... .......... .......... .......... .......... 51%  112M 46s
1228400K .......... .......... .......... .......... .......... 51%  110M 46s
1228450K .......... .......... .......... .......... .......... 51%  110M 46s
1228500K .......... .......... .......... .......... .......... 51%  109M 46s
1228550K .......... .......... .......... .......... .......... 51%  110M 46s
1228600K .......... .......... .......... .......... .......... 51% 83.2M 46s
1228650K .......... .......... .......... .......... .......... 51%  104M 46s
1228700K .......... .......... .......... .......... .......... 51%  104M 46s
1228750K .......... .......... .......... .......... .......... 51%  108M 46s
1228800K .......... .......... .......... .......... .......... 51%  102M 46s
1228850K .......... .......... .......... .......... .......... 51%  108M 46s
1228900K .......... .......... .......... .......... .......... 51% 82.4M 46s
1228950K .......... .......... .......... .......... .......... 51%  111M 46s
1229000K .......... .......... .......... .......... .......... 51%  110M 46s
1229050K .......... .......... .......... .......... .......... 51%  108M 46s
1229100K .......... .......... .......... .......... .......... 51%  111M 46s
1229150K .......... .......... .......... .......... .......... 51% 1.73M 46s
1229200K .......... .......... .......... .......... .......... 51% 81.4M 46s
1229250K .......... .......... .......... .......... .......... 51% 84.6M 46s
1229300K .......... .......... .......... .......... .......... 51% 67.5M 46s
1229350K .......... .......... .......... .......... .......... 51% 84.9M 46s
1229400K .......... .......... .......... .......... .......... 51% 83.2M 46s
1229450K .......... .......... .......... .......... .......... 51% 74.7M 46s
1229500K .......... .......... .......... .......... .......... 51% 63.1M 46s
1229550K .......... .......... .......... .......... .......... 51% 65.8M 46s
1229600K .......... .......... .......... .......... .......... 51% 67.4M 46s
1229650K .......... .......... .......... .......... .......... 51% 68.9M 46s
1229700K .......... .......... .......... .......... .......... 51% 52.6M 46s
1229750K .......... .......... .......... .......... .......... 51% 66.9M 46s
1229800K .......... .......... .......... .......... .......... 51% 41.2K 47s
1229850K .......... .......... .......... .......... .......... 51% 19.3M 47s
1229900K .......... .......... .......... .......... .......... 51% 19.4M 47s
1229950K .......... .......... .......... .......... .......... 51% 20.5M 47s
1230000K .......... .......... .......... .......... .......... 51% 19.9M 47s
1230050K .......... .......... .......... .......... .......... 51% 19.7M 47s
1230100K .......... .......... .......... .......... .......... 51% 20.3M 47s
1230150K .......... .......... .......... .......... .......... 51% 29.8M 47s
1230200K .......... .......... .......... .......... .......... 51% 29.8M 47s
1230250K .......... .......... .......... .......... .......... 51% 30.6M 47s
1230300K .......... .......... .......... .......... .......... 51% 29.3M 47s
1230350K .......... .......... .......... .......... .......... 51% 29.4M 47s
1230400K .......... .......... .......... .......... .......... 51% 30.0M 47s
1230450K .......... .......... .......... .......... .......... 51% 34.2M 47s
1230500K .......... .......... .......... .......... .......... 51% 40.9M 47s
1230550K .......... .......... .......... .......... .......... 51% 42.0M 47s
1230600K .......... .......... .......... .......... .......... 51% 43.3M 47s
1230650K .......... .......... .......... .......... .......... 51% 43.2M 47s
1230700K .......... .......... .......... .......... .......... 51% 42.7M 47s
1230750K .......... .......... .......... .......... .......... 51% 44.4M 47s
1230800K .......... .......... .......... .......... .......... 51% 43.5M 47s
1230850K .......... .......... .......... .......... .......... 51% 65.4M 47s
1230900K .......... .......... .......... .......... .......... 51% 82.3M 47s
1230950K .......... .......... .......... .......... .......... 51% 94.2M 47s
1231000K .......... .......... .......... .......... .......... 51%  113M 47s
1231050K .......... .......... .......... .......... .......... 51%  111M 47s
1231100K .......... .......... .......... .......... .......... 51%  105M 47s
1231150K .......... .......... .......... .......... .......... 51% 94.8M 47s
1231200K .......... .......... .......... .......... .......... 51% 86.5M 47s
1231250K .......... .......... .......... .......... .......... 51%  112M 47s
1231300K .......... .......... .......... .......... .......... 51%  114M 47s
1231350K .......... .......... .......... .......... .......... 51%  115M 47s
1231400K .......... .......... .......... .......... .......... 51%  118M 47s
1231450K .......... .......... .......... .......... .......... 51%  103M 47s
1231500K .......... .......... .......... .......... .......... 51%  112M 47s
1231550K .......... .......... .......... .......... .......... 51%  115M 47s
1231600K .......... .......... .......... .......... .......... 51% 70.5M 47s
1231650K .......... .......... .......... .......... .......... 51%  112M 47s
1231700K .......... .......... .......... .......... .......... 51%  113M 47s
1231750K .......... .......... .......... .......... .......... 51%  111M 47s
1231800K .......... .......... .......... .......... .......... 51%  114M 47s
1231850K .......... .......... .......... .......... .......... 51%  108M 47s
1231900K .......... .......... .......... .......... .......... 51%  107M 47s
1231950K .......... .......... .......... .......... .......... 51%  111M 47s
1232000K .......... .......... .......... .......... .......... 51% 85.8M 47s
1232050K .......... .......... .......... .......... .......... 51%  115M 47s
1232100K .......... .......... .......... .......... .......... 51%  112M 47s
1232150K .......... .......... .......... .......... .......... 51%  117M 47s
1232200K .......... .......... .......... .......... .......... 51%  116M 47s
1232250K .......... .......... .......... .......... .......... 51%  108M 47s
1232300K .......... .......... .......... .......... .......... 51%  110M 47s
1232350K .......... .......... .......... .......... .......... 51%  111M 47s
1232400K .......... .......... .......... .......... .......... 51% 87.4M 47s
1232450K .......... .......... .......... .......... .......... 51%  111M 47s
1232500K .......... .......... .......... .......... .......... 51%  115M 47s
1232550K .......... .......... .......... .......... .......... 51%  107M 47s
1232600K .......... .......... .......... .......... .......... 51%  117M 47s
1232650K .......... .......... .......... .......... .......... 51%  115M 47s
1232700K .......... .......... .......... .......... .......... 51%  108M 47s
1232750K .......... .......... .......... .......... .......... 51%  117M 47s
1232800K .......... .......... .......... .......... .......... 51% 86.7M 47s
1232850K .......... .......... .......... .......... .......... 51%  113M 47s
1232900K .......... .......... .......... .......... .......... 51%  106M 47s
1232950K .......... .......... .......... .......... .......... 51%  111M 47s
1233000K .......... .......... .......... .......... .......... 51%  113M 47s
1233050K .......... .......... .......... .......... .......... 51%  112M 47s
1233100K .......... .......... .......... .......... .......... 51%  107M 47s
1233150K .......... .......... .......... .......... .......... 51%  112M 47s
1233200K .......... .......... .......... .......... .......... 51% 86.6M 47s
1233250K .......... .......... .......... .......... .......... 51%  114M 47s
1233300K .......... .......... .......... .......... .......... 51%  109M 47s
1233350K .......... .......... .......... .......... .......... 51%  116M 47s
1233400K .......... .......... .......... .......... .......... 52%  117M 47s
1233450K .......... .......... .......... .......... .......... 52%  117M 47s
1233500K .......... .......... .......... .......... .......... 52%  115M 47s
1233550K .......... .......... .......... .......... .......... 52%  111M 47s
1233600K .......... .......... .......... .......... .......... 52% 86.9M 47s
1233650K .......... .......... .......... .......... .......... 52%  108M 47s
1233700K .......... .......... .......... .......... .......... 52%  113M 47s
1233750K .......... .......... .......... .......... .......... 52% 3.51M 47s
1233800K .......... .......... .......... .......... .......... 52% 99.0M 47s
