+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [62][975/1625]	Per Sample Total Time 0.00812	Per Sample Data Time 0.00487	Per Sample DNN Time 0.00325	Train Loss 2.1859	
   >> MPG: 0.000, MPC: 2.186, MPMHB: 0.000
Epoch: [62][1075/1625]	Per Sample Total Time 0.00579	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00324	Train Loss 2.2346	
   >> MPG: 0.000, MPC: 2.235, MPMHB: 0.000
Epoch: [62][1175/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00326	Train Loss 2.1197	
   >> MPG: 0.000, MPC: 2.120, MPMHB: 0.000
Epoch: [62][1275/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00328	Train Loss 2.1404	
   >> MPG: 0.000, MPC: 2.140, MPMHB: 0.000
Epoch: [62][1375/1625]	Per Sample Total Time 0.00442	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00329	Train Loss 2.2242	
   >> MPG: 0.000, MPC: 2.224, MPMHB: 0.000
Epoch: [62][1475/1625]	Per Sample Total Time 0.00427	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00329	Train Loss 2.1713	
   >> MPG: 0.000, MPC: 2.171, MPMHB: 0.000
Epoch: [62][1575/1625]	Per Sample Total Time 0.00415	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00329	Train Loss 2.1899	
   >> MPG: 0.000, MPC: 2.190, MPMHB: 0.000
2026-01-28 22:31:51.217476
---------------- step 100800 evaluation ----------------
masked acc train: 0.507539
nce loss train: 2.075465
masked acc eval: 0.501018
nce loss eval: 0.374852
# 127, step 100000-100800, lr: 3.125000e-05
# 127, step 100000-100800, training time: 44.162
---------------- evaluation finished ----------------
Epoch: [63][50/1625]	Per Sample Total Time 0.47076	Per Sample Data Time 0.46753	Per Sample DNN Time 0.00323	Train Loss 2.0965	
   >> MPG: 0.000, MPC: 2.096, MPMHB: 0.000
Epoch: [63][150/1625]	Per Sample Total Time 0.00810	Per Sample Data Time 0.00482	Per Sample DNN Time 0.00328	Train Loss 2.1025	
   >> MPG: 0.000, MPC: 2.102, MPMHB: 0.000
Epoch: [63][250/1625]	Per Sample Total Time 0.00578	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00327	Train Loss 2.1320	
   >> MPG: 0.000, MPC: 2.132, MPMHB: 0.000
Epoch: [63][350/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00327	Train Loss 1.9987	
   >> MPG: 0.000, MPC: 1.999, MPMHB: 0.000
Epoch: [63][450/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00326	Train Loss 2.0813	
   >> MPG: 0.000, MPC: 2.081, MPMHB: 0.000
Epoch: [63][550/1625]	Per Sample Total Time 0.00437	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00325	Train Loss 2.2209	
   >> MPG: 0.000, MPC: 2.221, MPMHB: 0.000
Epoch: [63][650/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00325	Train Loss 2.1485	
   >> MPG: 0.000, MPC: 2.149, MPMHB: 0.000
Epoch: [63][750/1625]	Per Sample Total Time 0.00411	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00326	Train Loss 2.2102	
   >> MPG: 0.000, MPC: 2.210, MPMHB: 0.000
---------------- step 101600 evaluation ----------------
masked acc train: 0.484062
nce loss train: 2.246591
masked acc eval: 0.501397
nce loss eval: 0.374788
# 128, step 100800-101600, lr: 3.125000e-05
# 128, step 100800-101600, training time: 207.195
---------------- evaluation finished ----------------
Epoch: [63][850/1625]	Per Sample Total Time 0.48170	Per Sample Data Time 0.47862	Per Sample DNN Time 0.00308	Train Loss 2.1679	
   >> MPG: 0.000, MPC: 2.168, MPMHB: 0.000
Epoch: [63][950/1625]	Per Sample Total Time 0.00819	Per Sample Data Time 0.00493	Per Sample DNN Time 0.00326	Train Loss 2.1475	
   >> MPG: 0.000, MPC: 2.148, MPMHB: 0.000
Epoch: [63][1050/1625]	Per Sample Total Time 0.00584	Per Sample Data Time 0.00258	Per Sample DNN Time 0.00326	Train Loss 2.1086	
   >> MPG: 0.000, MPC: 2.109, MPMHB: 0.000
Epoch: [63][1150/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00326	Train Loss 2.0565	
   >> MPG: 0.000, MPC: 2.057, MPMHB: 0.000
Epoch: [63][1250/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00326	Train Loss 2.2264	
   >> MPG: 0.000, MPC: 2.226, MPMHB: 0.000
Epoch: [63][1350/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00326	Train Loss 2.1051	
   >> MPG: 0.000, MPC: 2.105, MPMHB: 0.000
Epoch: [63][1450/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00327	Train Loss 2.1049	
   >> MPG: 0.000, MPC: 2.105, MPMHB: 0.000
Epoch: [63][1550/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00327	Train Loss 2.1913	
   >> MPG: 0.000, MPC: 2.191, MPMHB: 0.000
2026-01-28 22:38:53.937354
---------------- step 102400 evaluation ----------------
masked acc train: 0.473203
nce loss train: 2.359638
masked acc eval: 0.501162
nce loss eval: 0.374834
# 129, step 101600-102400, lr: 3.125000e-05
# 129, step 101600-102400, training time: 37.865
---------------- evaluation finished ----------------
Epoch: [64][25/1625]	Per Sample Total Time 0.46819	Per Sample Data Time 0.46501	Per Sample DNN Time 0.00318	Train Loss 2.2227	
   >> MPG: 0.000, MPC: 2.223, MPMHB: 0.000
Epoch: [64][125/1625]	Per Sample Total Time 0.00801	Per Sample Data Time 0.00479	Per Sample DNN Time 0.00322	Train Loss 2.0474	
   >> MPG: 0.000, MPC: 2.047, MPMHB: 0.000
Epoch: [64][225/1625]	Per Sample Total Time 0.00574	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00324	Train Loss 2.0728	
   >> MPG: 0.000, MPC: 2.073, MPMHB: 0.000
Epoch: [64][325/1625]	Per Sample Total Time 0.00497	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00324	Train Loss 2.0563	
   >> MPG: 0.000, MPC: 2.056, MPMHB: 0.000
Epoch: [64][425/1625]	Per Sample Total Time 0.00459	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00324	Train Loss 2.1741	
   >> MPG: 0.000, MPC: 2.174, MPMHB: 0.000
Epoch: [64][525/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00325	Train Loss 2.1809	
   >> MPG: 0.000, MPC: 2.181, MPMHB: 0.000
Epoch: [64][625/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00325	Train Loss 2.1181	
   >> MPG: 0.000, MPC: 2.118, MPMHB: 0.000
Epoch: [64][725/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00325	Train Loss 2.1072	
   >> MPG: 0.000, MPC: 2.107, MPMHB: 0.000
---------------- step 103200 evaluation ----------------
masked acc train: 0.496016
nce loss train: 2.202204
masked acc eval: 0.501934
nce loss eval: 0.375127
# 130, step 102400-103200, lr: 3.125000e-05
# 130, step 102400-103200, training time: 207.041
---------------- evaluation finished ----------------
Epoch: [64][825/1625]	Per Sample Total Time 0.48464	Per Sample Data Time 0.48148	Per Sample DNN Time 0.00316	Train Loss 2.1285	
   >> MPG: 0.000, MPC: 2.128, MPMHB: 0.000
Epoch: [64][925/1625]	Per Sample Total Time 0.00822	Per Sample Data Time 0.00495	Per Sample DNN Time 0.00327	Train Loss 1.9895	
   >> MPG: 0.000, MPC: 1.990, MPMHB: 0.000
Epoch: [64][1025/1625]	Per Sample Total Time 0.00585	Per Sample Data Time 0.00259	Per Sample DNN Time 0.00326	Train Loss 2.3629	
   >> MPG: 0.000, MPC: 2.363, MPMHB: 0.000
Epoch: [64][1125/1625]	Per Sample Total Time 0.00504	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00325	Train Loss 1.9685	
   >> MPG: 0.000, MPC: 1.969, MPMHB: 0.000
Epoch: [64][1225/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00325	Train Loss 2.2351	
   >> MPG: 0.000, MPC: 2.235, MPMHB: 0.000
Epoch: [64][1325/1625]	Per Sample Total Time 0.00440	Per Sample Data Time 0.00115	Per Sample DNN Time 0.00325	Train Loss 2.2436	
   >> MPG: 0.000, MPC: 2.244, MPMHB: 0.000
Epoch: [64][1425/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00325	Train Loss 2.1280	
   >> MPG: 0.000, MPC: 2.128, MPMHB: 0.000
Epoch: [64][1525/1625]	Per Sample Total Time 0.00412	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00325	Train Loss 2.1931	
   >> MPG: 0.000, MPC: 2.193, MPMHB: 0.000
---------------- step 104000 evaluation ----------------
masked acc train: 0.504258
nce loss train: 2.134366
masked acc eval: 0.501255
nce loss eval: 0.374755
# 131, step 103200-104000, lr: 3.125000e-05
# 131, step 103200-104000, training time: 209.554
---------------- evaluation finished ----------------
2026-01-28 22:46:28.474480
Epoch: [65][0/1625]	Per Sample Total Time 0.03955	Per Sample Data Time 0.03588	Per Sample DNN Time 0.00367	Train Loss 2.0743	
   >> MPG: 0.000, MPC: 2.074, MPMHB: 0.000
Epoch: [65][100/1625]	Per Sample Total Time 0.00388	Per Sample Data Time 0.00056	Per Sample DNN Time 0.00332	Train Loss 2.0339	
   >> MPG: 0.000, MPC: 2.034, MPMHB: 0.000
Epoch: [65][200/1625]	Per Sample Total Time 0.00366	Per Sample Data Time 0.00038	Per Sample DNN Time 0.00328	Train Loss 2.1847	
   >> MPG: 0.000, MPC: 2.185, MPMHB: 0.000
Epoch: [65][300/1625]	Per Sample Total Time 0.00358	Per Sample Data Time 0.00032	Per Sample DNN Time 0.00327	Train Loss 2.2060	
   >> MPG: 0.000, MPC: 2.206, MPMHB: 0.000
Epoch: [65][400/1625]	Per Sample Total Time 0.00355	Per Sample Data Time 0.00029	Per Sample DNN Time 0.00327	Train Loss 2.1895	
   >> MPG: 0.000, MPC: 2.190, MPMHB: 0.000
Epoch: [65][500/1625]	Per Sample Total Time 0.00353	Per Sample Data Time 0.00027	Per Sample DNN Time 0.00326	Train Loss 2.1544	
   >> MPG: 0.000, MPC: 2.154, MPMHB: 0.000
Epoch: [65][600/1625]	Per Sample Total Time 0.00351	Per Sample Data Time 0.00025	Per Sample DNN Time 0.00326	Train Loss 2.0564	
   >> MPG: 0.000, MPC: 2.056, MPMHB: 0.000
Epoch: [65][700/1625]	Per Sample Total Time 0.00350	Per Sample Data Time 0.00024	Per Sample DNN Time 0.00326	Train Loss 2.1556	
   >> MPG: 0.000, MPC: 2.156, MPMHB: 0.000
---------------- step 104800 evaluation ----------------
masked acc train: 0.510430
nce loss train: 2.065101
masked acc eval: 0.501785
nce loss eval: 0.375046
# 132, step 104000-104800, lr: 3.125000e-05
# 132, step 104000-104800, training time: 208.688
---------------- evaluation finished ----------------
Epoch: [65][800/1625]	Per Sample Total Time 0.47207	Per Sample Data Time 0.46891	Per Sample DNN Time 0.00316	Train Loss 2.1872	
   >> MPG: 0.000, MPC: 2.187, MPMHB: 0.000
Epoch: [65][900/1625]	Per Sample Total Time 0.00810	Per Sample Data Time 0.00483	Per Sample DNN Time 0.00327	Train Loss 2.1684	
   >> MPG: 0.000, MPC: 2.168, MPMHB: 0.000
Epoch: [65][1000/1625]	Per Sample Total Time 0.00578	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00325	Train Loss 2.3209	
   >> MPG: 0.000, MPC: 2.321, MPMHB: 0.000
Epoch: [65][1100/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00175	Per Sample DNN Time 0.00325	Train Loss 2.1717	
   >> MPG: 0.000, MPC: 2.172, MPMHB: 0.000
Epoch: [65][1200/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00325	Train Loss 1.9558	
   >> MPG: 0.000, MPC: 1.956, MPMHB: 0.000
Epoch: [65][1300/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00325	Train Loss 2.0841	
   >> MPG: 0.000, MPC: 2.084, MPMHB: 0.000
Epoch: [65][1400/1625]	Per Sample Total Time 0.00422	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00325	Train Loss 2.1468	
   >> MPG: 0.000, MPC: 2.147, MPMHB: 0.000
Epoch: [65][1500/1625]	Per Sample Total Time 0.00411	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00325	Train Loss 2.2257	
   >> MPG: 0.000, MPC: 2.226, MPMHB: 0.000
---------------- step 105600 evaluation ----------------
masked acc train: 0.522812
nce loss train: 1.998562
masked acc eval: 0.501725
nce loss eval: 0.374942
# 133, step 104800-105600, lr: 1.562500e-05
# 133, step 104800-105600, training time: 207.151
---------------- evaluation finished ----------------
Epoch: [65][1600/1625]	Per Sample Total Time 0.48221	Per Sample Data Time 0.47891	Per Sample DNN Time 0.00330	Train Loss 2.2452	
   >> MPG: 0.000, MPC: 2.245, MPMHB: 0.000
2026-01-28 22:53:29.991635
Epoch: [66][75/1625]	Per Sample Total Time 0.00854	Per Sample Data Time 0.00526	Per Sample DNN Time 0.00328	Train Loss 2.3648	
   >> MPG: 0.000, MPC: 2.365, MPMHB: 0.000
Epoch: [66][175/1625]	Per Sample Total Time 0.00601	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00327	Train Loss 2.1783	
   >> MPG: 0.000, MPC: 2.178, MPMHB: 0.000
Epoch: [66][275/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00327	Train Loss 2.0985	
   >> MPG: 0.000, MPC: 2.098, MPMHB: 0.000
Epoch: [66][375/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00327	Train Loss 2.0917	
   >> MPG: 0.000, MPC: 2.092, MPMHB: 0.000
Epoch: [66][475/1625]	Per Sample Total Time 0.00448	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00327	Train Loss 2.0608	
   >> MPG: 0.000, MPC: 2.061, MPMHB: 0.000
Epoch: [66][575/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00326	Train Loss 2.1705	
   >> MPG: 0.000, MPC: 2.170, MPMHB: 0.000
Epoch: [66][675/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00326	Train Loss 2.1131	
   >> MPG: 0.000, MPC: 2.113, MPMHB: 0.000
---------------- step 106400 evaluation ----------------
masked acc train: 0.513438
nce loss train: 2.083349
masked acc eval: 0.502250
nce loss eval: 0.375276
# 134, step 105600-106400, lr: 1.562500e-05
# 134, step 105600-106400, training time: 205.101
---------------- evaluation finished ----------------
Epoch: [66][775/1625]	Per Sample Total Time 0.50077	Per Sample Data Time 0.49759	Per Sample DNN Time 0.00318	Train Loss 2.0532	
   >> MPG: 0.000, MPC: 2.053, MPMHB: 0.000
Epoch: [66][875/1625]	Per Sample Total Time 0.00837	Per Sample Data Time 0.00512	Per Sample DNN Time 0.00325	Train Loss 2.0599	
   >> MPG: 0.000, MPC: 2.060, MPMHB: 0.000
Epoch: [66][975/1625]	Per Sample Total Time 0.00592	Per Sample Data Time 0.00267	Per Sample DNN Time 0.00326	Train Loss 2.2373	
   >> MPG: 0.000, MPC: 2.237, MPMHB: 0.000
Epoch: [66][1075/1625]	Per Sample Total Time 0.00510	Per Sample Data Time 0.00185	Per Sample DNN Time 0.00326	Train Loss 2.0315	
   >> MPG: 0.000, MPC: 2.032, MPMHB: 0.000
Epoch: [66][1175/1625]	Per Sample Total Time 0.00471	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00327	Train Loss 2.1702	
   >> MPG: 0.000, MPC: 2.170, MPMHB: 0.000
Epoch: [66][1275/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00328	Train Loss 2.0944	
   >> MPG: 0.000, MPC: 2.094, MPMHB: 0.000
Epoch: [66][1375/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00328	Train Loss 2.1511	
   >> MPG: 0.000, MPC: 2.151, MPMHB: 0.000
Epoch: [66][1475/1625]	Per Sample Total Time 0.00419	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00328	Train Loss 2.2666	
   >> MPG: 0.000, MPC: 2.267, MPMHB: 0.000
---------------- step 107200 evaluation ----------------
masked acc train: 0.502500
nce loss train: 2.119653
masked acc eval: 0.501779
nce loss eval: 0.375115
# 135, step 106400-107200, lr: 1.562500e-05
# 135, step 106400-107200, training time: 209.786
---------------- evaluation finished ----------------
Epoch: [66][1575/1625]	Per Sample Total Time 0.49289	Per Sample Data Time 0.48960	Per Sample DNN Time 0.00329	Train Loss 2.0975	
   >> MPG: 0.000, MPC: 2.097, MPMHB: 0.000
2026-01-28 23:00:35.817414
Epoch: [67][50/1625]	Per Sample Total Time 0.00864	Per Sample Data Time 0.00536	Per Sample DNN Time 0.00328	Train Loss 1.9584	
   >> MPG: 0.000, MPC: 1.958, MPMHB: 0.000
Epoch: [67][150/1625]	Per Sample Total Time 0.00608	Per Sample Data Time 0.00279	Per Sample DNN Time 0.00329	Train Loss 2.2605	
   >> MPG: 0.000, MPC: 2.260, MPMHB: 0.000
Epoch: [67][250/1625]	Per Sample Total Time 0.00521	Per Sample Data Time 0.00193	Per Sample DNN Time 0.00328	Train Loss 2.1093	
   >> MPG: 0.000, MPC: 2.109, MPMHB: 0.000
Epoch: [67][350/1625]	Per Sample Total Time 0.00478	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00328	Train Loss 2.1054	
   >> MPG: 0.000, MPC: 2.105, MPMHB: 0.000
Epoch: [67][450/1625]	Per Sample Total Time 0.00451	Per Sample Data Time 0.00123	Per Sample DNN Time 0.00328	Train Loss 2.0944	
   >> MPG: 0.000, MPC: 2.094, MPMHB: 0.000
Epoch: [67][550/1625]	Per Sample Total Time 0.00434	Per Sample Data Time 0.00106	Per Sample DNN Time 0.00328	Train Loss 2.2123	
   >> MPG: 0.000, MPC: 2.212, MPMHB: 0.000
Epoch: [67][650/1625]	Per Sample Total Time 0.00421	Per Sample Data Time 0.00094	Per Sample DNN Time 0.00328	Train Loss 2.0578	
   >> MPG: 0.000, MPC: 2.058, MPMHB: 0.000
---------------- step 108000 evaluation ----------------
masked acc train: 0.523359
nce loss train: 2.017714
masked acc eval: 0.502385
nce loss eval: 0.375106
# 136, step 107200-108000, lr: 1.562500e-05
# 136, step 107200-108000, training time: 198.866
---------------- evaluation finished ----------------
Epoch: [67][750/1625]	Per Sample Total Time 0.47555	Per Sample Data Time 0.47221	Per Sample DNN Time 0.00333	Train Loss 2.3223	
   >> MPG: 0.000, MPC: 2.322, MPMHB: 0.000
Epoch: [67][850/1625]	Per Sample Total Time 0.00812	Per Sample Data Time 0.00486	Per Sample DNN Time 0.00325	Train Loss 2.1636	
   >> MPG: 0.000, MPC: 2.164, MPMHB: 0.000
Epoch: [67][950/1625]	Per Sample Total Time 0.00578	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00324	Train Loss 2.1023	
   >> MPG: 0.000, MPC: 2.102, MPMHB: 0.000
Epoch: [67][1050/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00324	Train Loss 2.0948	
   >> MPG: 0.000, MPC: 2.095, MPMHB: 0.000
Epoch: [67][1150/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00324	Train Loss 2.2471	
   >> MPG: 0.000, MPC: 2.247, MPMHB: 0.000
Epoch: [67][1250/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00113	Per Sample DNN Time 0.00323	Train Loss 2.2151	
   >> MPG: 0.000, MPC: 2.215, MPMHB: 0.000
Epoch: [67][1350/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00323	Train Loss 2.3153	
   >> MPG: 0.000, MPC: 2.315, MPMHB: 0.000
Epoch: [67][1450/1625]	Per Sample Total Time 0.00410	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00324	Train Loss 2.1609	
   >> MPG: 0.000, MPC: 2.161, MPMHB: 0.000
---------------- step 108800 evaluation ----------------
masked acc train: 0.466406
nce loss train: 2.364936
masked acc eval: 0.501859
nce loss eval: 0.375350
# 137, step 108000-108800, lr: 1.562500e-05
# 137, step 108000-108800, training time: 206.294
---------------- evaluation finished ----------------
Epoch: [67][1550/1625]	Per Sample Total Time 0.48296	Per Sample Data Time 0.47987	Per Sample DNN Time 0.00308	Train Loss 2.1606	
   >> MPG: 0.000, MPC: 2.161, MPMHB: 0.000
2026-01-28 23:07:37.436962
Epoch: [68][25/1625]	Per Sample Total Time 0.00851	Per Sample Data Time 0.00525	Per Sample DNN Time 0.00325	Train Loss 2.1480	
   >> MPG: 0.000, MPC: 2.148, MPMHB: 0.000
Epoch: [68][125/1625]	Per Sample Total Time 0.00600	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00326	Train Loss 2.2259	
   >> MPG: 0.000, MPC: 2.226, MPMHB: 0.000
Epoch: [68][225/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00326	Train Loss 2.0362	
   >> MPG: 0.000, MPC: 2.036, MPMHB: 0.000
Epoch: [68][325/1625]	Per Sample Total Time 0.00473	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00326	Train Loss 2.1639	
   >> MPG: 0.000, MPC: 2.164, MPMHB: 0.000
Epoch: [68][425/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00122	Per Sample DNN Time 0.00326	Train Loss 1.9720	
   >> MPG: 0.000, MPC: 1.972, MPMHB: 0.000
Epoch: [68][525/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00326	Train Loss 2.2003	
   >> MPG: 0.000, MPC: 2.200, MPMHB: 0.000
Epoch: [68][625/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00326	Train Loss 2.3233	
   >> MPG: 0.000, MPC: 2.323, MPMHB: 0.000
---------------- step 109600 evaluation ----------------
masked acc train: 0.493398
nce loss train: 2.187475
masked acc eval: 0.502495
nce loss eval: 0.375537
# 138, step 108800-109600, lr: 1.562500e-05
# 138, step 108800-109600, training time: 192.722
---------------- evaluation finished ----------------
Epoch: [68][725/1625]	Per Sample Total Time 0.47871	Per Sample Data Time 0.47540	Per Sample DNN Time 0.00330	Train Loss 2.1623	
   >> MPG: 0.000, MPC: 2.162, MPMHB: 0.000
Epoch: [68][825/1625]	Per Sample Total Time 0.00817	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00327	Train Loss 2.0513	
   >> MPG: 0.000, MPC: 2.051, MPMHB: 0.000
Epoch: [68][925/1625]	Per Sample Total Time 0.00582	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00326	Train Loss 2.1345	
   >> MPG: 0.000, MPC: 2.135, MPMHB: 0.000
Epoch: [68][1025/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00326	Train Loss 2.1564	
   >> MPG: 0.000, MPC: 2.156, MPMHB: 0.000
Epoch: [68][1125/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00325	Train Loss 2.1154	
