+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [182][675/1625]	Per Sample Total Time 0.02130	Per Sample Data Time 0.00480	Per Sample DNN Time 0.01651	Train Loss 2.0147	
   >> MPG: 0.031, MPC: 1.709, MPMHB: 0.000
Epoch: [182][775/1625]	Per Sample Total Time 0.02043	Per Sample Data Time 0.00390	Per Sample DNN Time 0.01653	Train Loss 2.1464	
   >> MPG: 0.031, MPC: 1.839, MPMHB: 0.000
Epoch: [182][875/1625]	Per Sample Total Time 0.01985	Per Sample Data Time 0.00330	Per Sample DNN Time 0.01656	Train Loss 2.0120	
   >> MPG: 0.030, MPC: 1.715, MPMHB: 0.000
Epoch: [182][975/1625]	Per Sample Total Time 0.01943	Per Sample Data Time 0.00286	Per Sample DNN Time 0.01657	Train Loss 2.0100	
   >> MPG: 0.029, MPC: 1.718, MPMHB: 0.000
---------------- step 295200 evaluation ----------------
masked acc train: 0.600586
nce loss train: 1.969105
masked acc eval: 0.570007
nce loss eval: 0.032018
# 370, step 294400-295200, lr: 1.525879e-08
# 370, step 294400-295200, training time: 984.502
---------------- evaluation finished ----------------
Epoch: [182][1075/1625]	Per Sample Total Time 1.93920	Per Sample Data Time 1.92283	Per Sample DNN Time 0.01638	Train Loss 1.9653	
   >> MPG: 0.030, MPC: 1.668, MPMHB: 0.000
Epoch: [182][1175/1625]	Per Sample Total Time 0.03571	Per Sample Data Time 0.01927	Per Sample DNN Time 0.01644	Train Loss 1.8963	
   >> MPG: 0.031, MPC: 1.589, MPMHB: 0.000
Epoch: [182][1275/1625]	Per Sample Total Time 0.02625	Per Sample Data Time 0.00980	Per Sample DNN Time 0.01645	Train Loss 2.0978	
   >> MPG: 0.029, MPC: 1.808, MPMHB: 0.000
Epoch: [182][1375/1625]	Per Sample Total Time 0.02309	Per Sample Data Time 0.00663	Per Sample DNN Time 0.01646	Train Loss 2.1034	
   >> MPG: 0.031, MPC: 1.790, MPMHB: 0.000
Epoch: [182][1475/1625]	Per Sample Total Time 0.02153	Per Sample Data Time 0.00504	Per Sample DNN Time 0.01649	Train Loss 2.3325	
   >> MPG: 0.027, MPC: 2.063, MPMHB: 0.000
Epoch: [182][1575/1625]	Per Sample Total Time 0.02059	Per Sample Data Time 0.00409	Per Sample DNN Time 0.01650	Train Loss 2.1666	
   >> MPG: 0.029, MPC: 1.876, MPMHB: 0.000
2026-01-31 19:42:53.355499
Epoch: [183][50/1625]	Per Sample Total Time 0.02021	Per Sample Data Time 0.00373	Per Sample DNN Time 0.01648	Train Loss 2.0221	
   >> MPG: 0.030, MPC: 1.721, MPMHB: 0.000
Epoch: [183][150/1625]	Per Sample Total Time 0.01972	Per Sample Data Time 0.00324	Per Sample DNN Time 0.01648	Train Loss 1.8807	
   >> MPG: 0.031, MPC: 1.571, MPMHB: 0.000
---------------- step 296000 evaluation ----------------
masked acc train: 0.586953
nce loss train: 2.049794
masked acc eval: 0.569346
nce loss eval: 0.032020
# 371, step 295200-296000, lr: 1.525879e-08
# 371, step 295200-296000, training time: 396.304
---------------- evaluation finished ----------------
Epoch: [183][250/1625]	Per Sample Total Time 1.84273	Per Sample Data Time 1.82636	Per Sample DNN Time 0.01636	Train Loss 2.1776	
   >> MPG: 0.030, MPC: 1.878, MPMHB: 0.000
Epoch: [183][350/1625]	Per Sample Total Time 0.03486	Per Sample Data Time 0.01835	Per Sample DNN Time 0.01651	Train Loss 2.1594	
   >> MPG: 0.028, MPC: 1.884, MPMHB: 0.000
Epoch: [183][450/1625]	Per Sample Total Time 0.02583	Per Sample Data Time 0.00934	Per Sample DNN Time 0.01648	Train Loss 2.1180	
   >> MPG: 0.029, MPC: 1.823, MPMHB: 0.000
Epoch: [183][550/1625]	Per Sample Total Time 0.02283	Per Sample Data Time 0.00633	Per Sample DNN Time 0.01650	Train Loss 2.0246	
   >> MPG: 0.030, MPC: 1.727, MPMHB: 0.000
Epoch: [183][650/1625]	Per Sample Total Time 0.02130	Per Sample Data Time 0.00481	Per Sample DNN Time 0.01649	Train Loss 2.0898	
   >> MPG: 0.030, MPC: 1.785, MPMHB: 0.000
Epoch: [183][750/1625]	Per Sample Total Time 0.02042	Per Sample Data Time 0.00390	Per Sample DNN Time 0.01653	Train Loss 1.9092	
   >> MPG: 0.029, MPC: 1.615, MPMHB: 0.000
Epoch: [183][850/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01653	Train Loss 2.0820	
   >> MPG: 0.031, MPC: 1.776, MPMHB: 0.000
Epoch: [183][950/1625]	Per Sample Total Time 0.01938	Per Sample Data Time 0.00286	Per Sample DNN Time 0.01652	Train Loss 1.8782	
   >> MPG: 0.031, MPC: 1.565, MPMHB: 0.000
---------------- step 296800 evaluation ----------------
masked acc train: 0.598828
nce loss train: 1.963119
masked acc eval: 0.569653
nce loss eval: 0.032057
# 372, step 296000-296800, lr: 1.525879e-08
# 372, step 296000-296800, training time: 981.135
---------------- evaluation finished ----------------
Epoch: [183][1050/1625]	Per Sample Total Time 1.93069	Per Sample Data Time 1.91437	Per Sample DNN Time 0.01632	Train Loss 2.1916	
   >> MPG: 0.030, MPC: 1.896, MPMHB: 0.000
Epoch: [183][1150/1625]	Per Sample Total Time 0.03563	Per Sample Data Time 0.01918	Per Sample DNN Time 0.01644	Train Loss 1.9287	
   >> MPG: 0.029, MPC: 1.640, MPMHB: 0.000
Epoch: [183][1250/1625]	Per Sample Total Time 0.02619	Per Sample Data Time 0.00975	Per Sample DNN Time 0.01643	Train Loss 2.0022	
   >> MPG: 0.031, MPC: 1.695, MPMHB: 0.000
Epoch: [183][1350/1625]	Per Sample Total Time 0.02305	Per Sample Data Time 0.00660	Per Sample DNN Time 0.01645	Train Loss 2.1029	
   >> MPG: 0.029, MPC: 1.808, MPMHB: 0.000
Epoch: [183][1450/1625]	Per Sample Total Time 0.02149	Per Sample Data Time 0.00502	Per Sample DNN Time 0.01647	Train Loss 2.0374	
   >> MPG: 0.030, MPC: 1.733, MPMHB: 0.000
Epoch: [183][1550/1625]	Per Sample Total Time 0.02057	Per Sample Data Time 0.00408	Per Sample DNN Time 0.01649	Train Loss 1.9162	
   >> MPG: 0.029, MPC: 1.626, MPMHB: 0.000
2026-01-31 20:16:07.429820
Epoch: [184][25/1625]	Per Sample Total Time 0.02026	Per Sample Data Time 0.00375	Per Sample DNN Time 0.01651	Train Loss 2.0157	
   >> MPG: 0.029, MPC: 1.726, MPMHB: 0.000
Epoch: [184][125/1625]	Per Sample Total Time 0.01977	Per Sample Data Time 0.00326	Per Sample DNN Time 0.01652	Train Loss 2.0098	
   >> MPG: 0.029, MPC: 1.716, MPMHB: 0.000
---------------- step 297600 evaluation ----------------
masked acc train: 0.573359
nce loss train: 2.132450
masked acc eval: 0.570483
nce loss eval: 0.032119
# 373, step 296800-297600, lr: 1.525879e-08
# 373, step 296800-297600, training time: 371.465
---------------- evaluation finished ----------------
Epoch: [184][225/1625]	Per Sample Total Time 1.84533	Per Sample Data Time 1.82886	Per Sample DNN Time 0.01647	Train Loss 2.1164	
   >> MPG: 0.032, MPC: 1.800, MPMHB: 0.000
Epoch: [184][325/1625]	Per Sample Total Time 0.03478	Per Sample Data Time 0.01833	Per Sample DNN Time 0.01645	Train Loss 2.0092	
   >> MPG: 0.030, MPC: 1.709, MPMHB: 0.000
Epoch: [184][425/1625]	Per Sample Total Time 0.02578	Per Sample Data Time 0.00932	Per Sample DNN Time 0.01646	Train Loss 2.0788	
   >> MPG: 0.031, MPC: 1.774, MPMHB: 0.000
Epoch: [184][525/1625]	Per Sample Total Time 0.02281	Per Sample Data Time 0.00631	Per Sample DNN Time 0.01650	Train Loss 2.0282	
   >> MPG: 0.030, MPC: 1.727, MPMHB: 0.000
Epoch: [184][625/1625]	Per Sample Total Time 0.02130	Per Sample Data Time 0.00481	Per Sample DNN Time 0.01649	Train Loss 1.9591	
   >> MPG: 0.029, MPC: 1.670, MPMHB: 0.000
Epoch: [184][725/1625]	Per Sample Total Time 0.02039	Per Sample Data Time 0.00389	Per Sample DNN Time 0.01649	Train Loss 1.9259	
   >> MPG: 0.031, MPC: 1.619, MPMHB: 0.000
Epoch: [184][825/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01652	Train Loss 1.9217	
   >> MPG: 0.031, MPC: 1.615, MPMHB: 0.000
Epoch: [184][925/1625]	Per Sample Total Time 0.01937	Per Sample Data Time 0.00286	Per Sample DNN Time 0.01651	Train Loss 1.9652	
   >> MPG: 0.028, MPC: 1.682, MPMHB: 0.000
---------------- step 298400 evaluation ----------------
masked acc train: 0.591211
nce loss train: 2.034970
masked acc eval: 0.570187
nce loss eval: 0.032068
# 374, step 297600-298400, lr: 1.525879e-08
# 374, step 297600-298400, training time: 984.307
---------------- evaluation finished ----------------
Epoch: [184][1025/1625]	Per Sample Total Time 1.96553	Per Sample Data Time 1.94377	Per Sample DNN Time 0.02176	Train Loss 1.9005	
   >> MPG: 0.029, MPC: 1.609, MPMHB: 0.000
Epoch: [184][1125/1625]	Per Sample Total Time 0.03599	Per Sample Data Time 0.01948	Per Sample DNN Time 0.01651	Train Loss 1.9902	
   >> MPG: 0.028, MPC: 1.710, MPMHB: 0.000
Epoch: [184][1225/1625]	Per Sample Total Time 0.02642	Per Sample Data Time 0.00991	Per Sample DNN Time 0.01651	Train Loss 2.1748	
   >> MPG: 0.029, MPC: 1.887, MPMHB: 0.000
Epoch: [184][1325/1625]	Per Sample Total Time 0.02319	Per Sample Data Time 0.00670	Per Sample DNN Time 0.01649	Train Loss 2.0366	
   >> MPG: 0.029, MPC: 1.747, MPMHB: 0.000
Epoch: [184][1425/1625]	Per Sample Total Time 0.02156	Per Sample Data Time 0.00509	Per Sample DNN Time 0.01648	Train Loss 1.9111	
   >> MPG: 0.029, MPC: 1.617, MPMHB: 0.000
Epoch: [184][1525/1625]	Per Sample Total Time 0.02061	Per Sample Data Time 0.00412	Per Sample DNN Time 0.01649	Train Loss 2.0459	
   >> MPG: 0.031, MPC: 1.740, MPMHB: 0.000
2026-01-31 20:49:27.709918
Epoch: [185][0/1625]	Per Sample Total Time 0.02032	Per Sample Data Time 0.00380	Per Sample DNN Time 0.01653	Train Loss 2.0145	
   >> MPG: 0.033, MPC: 1.688, MPMHB: 0.000
Epoch: [185][100/1625]	Per Sample Total Time 0.01981	Per Sample Data Time 0.00329	Per Sample DNN Time 0.01652	Train Loss 1.9946	
   >> MPG: 0.030, MPC: 1.695, MPMHB: 0.000
---------------- step 299200 evaluation ----------------
masked acc train: 0.588789
nce loss train: 2.029296
masked acc eval: 0.570129
nce loss eval: 0.031942
# 375, step 298400-299200, lr: 1.525879e-08
# 375, step 298400-299200, training time: 343.215
---------------- evaluation finished ----------------
Epoch: [185][200/1625]	Per Sample Total Time 1.83292	Per Sample Data Time 1.81654	Per Sample DNN Time 0.01638	Train Loss 2.0500	
   >> MPG: 0.029, MPC: 1.764, MPMHB: 0.000
Epoch: [185][300/1625]	Per Sample Total Time 0.03467	Per Sample Data Time 0.01824	Per Sample DNN Time 0.01644	Train Loss 2.0109	
   >> MPG: 0.029, MPC: 1.718, MPMHB: 0.000
Epoch: [185][400/1625]	Per Sample Total Time 0.02569	Per Sample Data Time 0.00927	Per Sample DNN Time 0.01642	Train Loss 1.9299	
   >> MPG: 0.029, MPC: 1.641, MPMHB: 0.000
Epoch: [185][500/1625]	Per Sample Total Time 0.02271	Per Sample Data Time 0.00627	Per Sample DNN Time 0.01644	Train Loss 1.9433	
   >> MPG: 0.029, MPC: 1.654, MPMHB: 0.000
Epoch: [185][600/1625]	Per Sample Total Time 0.02122	Per Sample Data Time 0.00477	Per Sample DNN Time 0.01645	Train Loss 2.0360	
   >> MPG: 0.030, MPC: 1.735, MPMHB: 0.000
Epoch: [185][700/1625]	Per Sample Total Time 0.02035	Per Sample Data Time 0.00387	Per Sample DNN Time 0.01648	Train Loss 2.0167	
   >> MPG: 0.029, MPC: 1.723, MPMHB: 0.000
Epoch: [185][800/1625]	Per Sample Total Time 0.01977	Per Sample Data Time 0.00327	Per Sample DNN Time 0.01650	Train Loss 1.8946	
   >> MPG: 0.028, MPC: 1.613, MPMHB: 0.000
Epoch: [185][900/1625]	Per Sample Total Time 0.01935	Per Sample Data Time 0.00284	Per Sample DNN Time 0.01651	Train Loss 1.9167	
   >> MPG: 0.030, MPC: 1.612, MPMHB: 0.000
---------------- step 300000 evaluation ----------------
masked acc train: 0.623828
nce loss train: 1.837180
masked acc eval: 0.569804
nce loss eval: 0.032051
# 376, step 299200-300000, lr: 1.525879e-08
# 376, step 299200-300000, training time: 983.985
---------------- evaluation finished ----------------
Epoch: [185][1000/1625]	Per Sample Total Time 1.97214	Per Sample Data Time 1.95582	Per Sample DNN Time 0.01632	Train Loss 1.8754	
   >> MPG: 0.032, MPC: 1.559, MPMHB: 0.000
Epoch: [185][1100/1625]	Per Sample Total Time 0.03605	Per Sample Data Time 0.01959	Per Sample DNN Time 0.01646	Train Loss 1.9401	
   >> MPG: 0.030, MPC: 1.643, MPMHB: 0.000
Epoch: [185][1200/1625]	Per Sample Total Time 0.02638	Per Sample Data Time 0.00995	Per Sample DNN Time 0.01644	Train Loss 2.0777	
   >> MPG: 0.031, MPC: 1.770, MPMHB: 0.000
Epoch: [185][1300/1625]	Per Sample Total Time 0.02319	Per Sample Data Time 0.00673	Per Sample DNN Time 0.01647	Train Loss 2.0359	
   >> MPG: 0.028, MPC: 1.754, MPMHB: 0.000
Epoch: [185][1400/1625]	Per Sample Total Time 0.02159	Per Sample Data Time 0.00511	Per Sample DNN Time 0.01648	Train Loss 1.9620	
   >> MPG: 0.031, MPC: 1.652, MPMHB: 0.000
Epoch: [185][1500/1625]	Per Sample Total Time 0.02064	Per Sample Data Time 0.00414	Per Sample DNN Time 0.01649	Train Loss 2.1483	
   >> MPG: 0.029, MPC: 1.856, MPMHB: 0.000
Epoch: [185][1600/1625]	Per Sample Total Time 0.02003	Per Sample Data Time 0.00349	Per Sample DNN Time 0.01653	Train Loss 1.9145	
   >> MPG: 0.030, MPC: 1.615, MPMHB: 0.000
2026-01-31 21:22:45.660741
Epoch: [186][75/1625]	Per Sample Total Time 0.01980	Per Sample Data Time 0.00328	Per Sample DNN Time 0.01652	Train Loss 2.0605	
   >> MPG: 0.031, MPC: 1.747, MPMHB: 0.000
---------------- step 300800 evaluation ----------------
masked acc train: 0.594844
nce loss train: 1.968383
masked acc eval: 0.569841
nce loss eval: 0.032019
# 377, step 300000-300800, lr: 1.525879e-08
# 377, step 300000-300800, training time: 314.499
---------------- evaluation finished ----------------
Epoch: [186][175/1625]	Per Sample Total Time 1.82403	Per Sample Data Time 1.80771	Per Sample DNN Time 0.01631	Train Loss 2.0882	
   >> MPG: 0.031, MPC: 1.778, MPMHB: 0.000
Epoch: [186][275/1625]	Per Sample Total Time 0.03455	Per Sample Data Time 0.01813	Per Sample DNN Time 0.01642	Train Loss 2.0233	
   >> MPG: 0.028, MPC: 1.739, MPMHB: 0.000
Epoch: [186][375/1625]	Per Sample Total Time 0.02568	Per Sample Data Time 0.00923	Per Sample DNN Time 0.01645	Train Loss 2.1421	
   >> MPG: 0.028, MPC: 1.858, MPMHB: 0.000
Epoch: [186][475/1625]	Per Sample Total Time 0.02271	Per Sample Data Time 0.00624	Per Sample DNN Time 0.01646	Train Loss 2.0655	
   >> MPG: 0.029, MPC: 1.771, MPMHB: 0.000
Epoch: [186][575/1625]	Per Sample Total Time 0.02120	Per Sample Data Time 0.00474	Per Sample DNN Time 0.01646	Train Loss 2.0183	
   >> MPG: 0.029, MPC: 1.724, MPMHB: 0.000
Epoch: [186][675/1625]	Per Sample Total Time 0.02035	Per Sample Data Time 0.00385	Per Sample DNN Time 0.01650	Train Loss 2.0475	
   >> MPG: 0.028, MPC: 1.765, MPMHB: 0.000
Epoch: [186][775/1625]	Per Sample Total Time 0.01976	Per Sample Data Time 0.00325	Per Sample DNN Time 0.01651	Train Loss 1.9688	
   >> MPG: 0.031, MPC: 1.663, MPMHB: 0.000
Epoch: [186][875/1625]	Per Sample Total Time 0.01933	Per Sample Data Time 0.00282	Per Sample DNN Time 0.01651	Train Loss 1.9866	
   >> MPG: 0.029, MPC: 1.697, MPMHB: 0.000
---------------- step 301600 evaluation ----------------
masked acc train: 0.593242
nce loss train: 2.037812
masked acc eval: 0.569538
nce loss eval: 0.031993
# 378, step 300800-301600, lr: 1.525879e-08
# 378, step 300800-301600, training time: 979.171
---------------- evaluation finished ----------------
Epoch: [186][975/1625]	Per Sample Total Time 1.91296	Per Sample Data Time 1.89679	Per Sample DNN Time 0.01617	Train Loss 2.0885	
   >> MPG: 0.029, MPC: 1.801, MPMHB: 0.000
Epoch: [186][1075/1625]	Per Sample Total Time 0.03542	Per Sample Data Time 0.01900	Per Sample DNN Time 0.01642	Train Loss 1.9088	
   >> MPG: 0.030, MPC: 1.609, MPMHB: 0.000
Epoch: [186][1175/1625]	Per Sample Total Time 0.02610	Per Sample Data Time 0.00967	Per Sample DNN Time 0.01643	Train Loss 2.1238	
   >> MPG: 0.029, MPC: 1.835, MPMHB: 0.000
Epoch: [186][1275/1625]	Per Sample Total Time 0.02301	Per Sample Data Time 0.00654	Per Sample DNN Time 0.01647	Train Loss 2.0241	
   >> MPG: 0.030, MPC: 1.723, MPMHB: 0.000
Epoch: [186][1375/1625]	Per Sample Total Time 0.02142	Per Sample Data Time 0.00496	Per Sample DNN Time 0.01647	Train Loss 1.9781	
   >> MPG: 0.029, MPC: 1.685, MPMHB: 0.000
Epoch: [186][1475/1625]	Per Sample Total Time 0.02050	Per Sample Data Time 0.00402	Per Sample DNN Time 0.01648	Train Loss 2.0418	
   >> MPG: 0.031, MPC: 1.729, MPMHB: 0.000
Epoch: [186][1575/1625]	Per Sample Total Time 0.01990	Per Sample Data Time 0.00339	Per Sample DNN Time 0.01651	Train Loss 2.0954	
   >> MPG: 0.028, MPC: 1.816, MPMHB: 0.000
2026-01-31 21:55:55.883748
Epoch: [187][50/1625]	Per Sample Total Time 0.01971	Per Sample Data Time 0.00321	Per Sample DNN Time 0.01650	Train Loss 2.1056	
   >> MPG: 0.030, MPC: 1.808, MPMHB: 0.000
---------------- step 302400 evaluation ----------------
masked acc train: 0.604453
nce loss train: 1.946600
masked acc eval: 0.569878
nce loss eval: 0.031963
# 379, step 301600-302400, lr: 1.525879e-08
# 379, step 301600-302400, training time: 289.024
---------------- evaluation finished ----------------
Epoch: [187][150/1625]	Per Sample Total Time 1.84288	Per Sample Data Time 1.82016	Per Sample DNN Time 0.02272	Train Loss 1.8641	
   >> MPG: 0.030, MPC: 1.568, MPMHB: 0.000
Epoch: [187][250/1625]	Per Sample Total Time 0.03466	Per Sample Data Time 0.01821	Per Sample DNN Time 0.01645	Train Loss 1.9717	
   >> MPG: 0.030, MPC: 1.671, MPMHB: 0.000
Epoch: [187][350/1625]	Per Sample Total Time 0.02569	Per Sample Data Time 0.00925	Per Sample DNN Time 0.01644	Train Loss 2.0555	
   >> MPG: 0.031, MPC: 1.742, MPMHB: 0.000
Epoch: [187][450/1625]	Per Sample Total Time 0.02268	Per Sample Data Time 0.00624	Per Sample DNN Time 0.01644	Train Loss 2.0367	
   >> MPG: 0.030, MPC: 1.735, MPMHB: 0.000
Epoch: [187][550/1625]	Per Sample Total Time 0.02117	Per Sample Data Time 0.00473	Per Sample DNN Time 0.01644	Train Loss 2.0533	
   >> MPG: 0.032, MPC: 1.738, MPMHB: 0.000
Epoch: [187][650/1625]	Per Sample Total Time 0.02029	Per Sample Data Time 0.00383	Per Sample DNN Time 0.01646	Train Loss 2.1323	
   >> MPG: 0.029, MPC: 1.838, MPMHB: 0.000
Epoch: [187][750/1625]	Per Sample Total Time 0.01969	Per Sample Data Time 0.00323	Per Sample DNN Time 0.01647	Train Loss 1.9423	
   >> MPG: 0.030, MPC: 1.638, MPMHB: 0.000
Epoch: [187][850/1625]	Per Sample Total Time 0.01925	Per Sample Data Time 0.00280	Per Sample DNN Time 0.01646	Train Loss 2.1688	
   >> MPG: 0.030, MPC: 1.868, MPMHB: 0.000
---------------- step 303200 evaluation ----------------
masked acc train: 0.558594
nce loss train: 2.236443
masked acc eval: 0.570190
nce loss eval: 0.031999
# 380, step 302400-303200, lr: 1.525879e-08
# 380, step 302400-303200, training time: 972.930
---------------- evaluation finished ----------------
Epoch: [187][950/1625]	Per Sample Total Time 1.89577	Per Sample Data Time 1.87945	Per Sample DNN Time 0.01632	Train Loss 2.0376	
   >> MPG: 0.029, MPC: 1.748, MPMHB: 0.000
Epoch: [187][1050/1625]	Per Sample Total Time 0.03526	Per Sample Data Time 0.01881	Per Sample DNN Time 0.01645	Train Loss 2.0624	
   >> MPG: 0.030, MPC: 1.765, MPMHB: 0.000
Epoch: [187][1150/1625]	Per Sample Total Time 0.02606	Per Sample Data Time 0.00955	Per Sample DNN Time 0.01651	Train Loss 1.9095	
   >> MPG: 0.029, MPC: 1.616, MPMHB: 0.000
Epoch: [187][1250/1625]	Per Sample Total Time 0.02295	Per Sample Data Time 0.00644	Per Sample DNN Time 0.01650	Train Loss 1.9361	
   >> MPG: 0.029, MPC: 1.642, MPMHB: 0.000
Epoch: [187][1350/1625]	Per Sample Total Time 0.02138	Per Sample Data Time 0.00488	Per Sample DNN Time 0.01650	Train Loss 2.2511	
   >> MPG: 0.030, MPC: 1.947, MPMHB: 0.000
Epoch: [187][1450/1625]	Per Sample Total Time 0.02043	Per Sample Data Time 0.00394	Per Sample DNN Time 0.01648	Train Loss 2.1611	
   >> MPG: 0.029, MPC: 1.874, MPMHB: 0.000
Epoch: [187][1550/1625]	Per Sample Total Time 0.01982	Per Sample Data Time 0.00332	Per Sample DNN Time 0.01650	Train Loss 1.7648	
   >> MPG: 0.031, MPC: 1.455, MPMHB: 0.000
2026-01-31 22:28:59.446966
Epoch: [188][25/1625]	Per Sample Total Time 0.01958	Per Sample Data Time 0.00309	Per Sample DNN Time 0.01649	Train Loss 2.0963	
   >> MPG: 0.029, MPC: 1.805, MPMHB: 0.000
---------------- step 304000 evaluation ----------------
masked acc train: 0.606914
nce loss train: 1.927987
masked acc eval: 0.569475
nce loss eval: 0.032002
# 381, step 303200-304000, lr: 1.525879e-08
# 381, step 303200-304000, training time: 258.913
---------------- evaluation finished ----------------
Epoch: [188][125/1625]	Per Sample Total Time 1.82347	Per Sample Data Time 1.80719	Per Sample DNN Time 0.01628	Train Loss 2.0953	
   >> MPG: 0.029, MPC: 1.802, MPMHB: 0.000
Epoch: [188][225/1625]	Per Sample Total Time 0.03456	Per Sample Data Time 0.01809	Per Sample DNN Time 0.01647	Train Loss 2.0354	
   >> MPG: 0.032, MPC: 1.720, MPMHB: 0.000
Epoch: [188][325/1625]	Per Sample Total Time 0.02568	Per Sample Data Time 0.00919	Per Sample DNN Time 0.01649	Train Loss 1.8465	
   >> MPG: 0.030, MPC: 1.543, MPMHB: 0.000
Epoch: [188][425/1625]	Per Sample Total Time 0.02270	Per Sample Data Time 0.00621	Per Sample DNN Time 0.01649	Train Loss 2.0538	
   >> MPG: 0.030, MPC: 1.750, MPMHB: 0.000
Epoch: [188][525/1625]	Per Sample Total Time 0.02120	Per Sample Data Time 0.00471	Per Sample DNN Time 0.01649	Train Loss 2.1174	
   >> MPG: 0.029, MPC: 1.831, MPMHB: 0.000
Epoch: [188][625/1625]	Per Sample Total Time 0.02031	Per Sample Data Time 0.00381	Per Sample DNN Time 0.01650	Train Loss 2.0986	
   >> MPG: 0.028, MPC: 1.816, MPMHB: 0.000
Epoch: [188][725/1625]	Per Sample Total Time 0.01972	Per Sample Data Time 0.00321	Per Sample DNN Time 0.01651	Train Loss 2.1640	
   >> MPG: 0.030, MPC: 1.866, MPMHB: 0.000
Epoch: [188][825/1625]	Per Sample Total Time 0.01928	Per Sample Data Time 0.00278	Per Sample DNN Time 0.01650	Train Loss 2.1297	
   >> MPG: 0.028, MPC: 1.846, MPMHB: 0.000
