+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.361
---------------- step 106400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.511911
masked acc eval: 0.003186
nce loss eval: 0.438990
# 134, step 105600-106400, lr: 1.525879e-08
# 134, step 105600-106400, training time: 304.727
---------------- evaluation finished ----------------
Epoch: [66][775/1625]	Per Sample Total Time 0.74660	Per Sample Data Time 0.74175	Per Sample DNN Time 0.00485	Train Loss 2.4457	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.446
Epoch: [66][875/1625]	Per Sample Total Time 0.01245	Per Sample Data Time 0.00766	Per Sample DNN Time 0.00480	Train Loss 2.5498	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.550
Epoch: [66][975/1625]	Per Sample Total Time 0.00879	Per Sample Data Time 0.00400	Per Sample DNN Time 0.00480	Train Loss 2.5738	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.574
Epoch: [66][1075/1625]	Per Sample Total Time 0.00757	Per Sample Data Time 0.00277	Per Sample DNN Time 0.00480	Train Loss 2.5425	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.542
Epoch: [66][1175/1625]	Per Sample Total Time 0.00695	Per Sample Data Time 0.00216	Per Sample DNN Time 0.00480	Train Loss 2.4226	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.423
Epoch: [66][1275/1625]	Per Sample Total Time 0.00659	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00480	Train Loss 2.3855	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.386
Epoch: [66][1375/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00480	Train Loss 2.4037	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.404
Epoch: [66][1475/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00480	Train Loss 2.3696	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.370
---------------- step 107200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.522283
masked acc eval: 0.003143
nce loss eval: 0.438998
# 135, step 106400-107200, lr: 1.525879e-08
# 135, step 106400-107200, training time: 307.592
---------------- evaluation finished ----------------
Epoch: [66][1575/1625]	Per Sample Total Time 0.72128	Per Sample Data Time 0.71658	Per Sample DNN Time 0.00470	Train Loss 2.4949	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.495
2026-01-29 02:25:07.323310
Epoch: [67][50/1625]	Per Sample Total Time 0.01265	Per Sample Data Time 0.00786	Per Sample DNN Time 0.00480	Train Loss 2.4929	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.493
Epoch: [67][150/1625]	Per Sample Total Time 0.00890	Per Sample Data Time 0.00410	Per Sample DNN Time 0.00479	Train Loss 2.3914	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.391
Epoch: [67][250/1625]	Per Sample Total Time 0.00764	Per Sample Data Time 0.00285	Per Sample DNN Time 0.00479	Train Loss 2.4505	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.451
Epoch: [67][350/1625]	Per Sample Total Time 0.00701	Per Sample Data Time 0.00221	Per Sample DNN Time 0.00479	Train Loss 2.5797	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.580
Epoch: [67][450/1625]	Per Sample Total Time 0.00663	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00479	Train Loss 2.6119	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.612
Epoch: [67][550/1625]	Per Sample Total Time 0.00638	Per Sample Data Time 0.00158	Per Sample DNN Time 0.00479	Train Loss 2.5586	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.559
Epoch: [67][650/1625]	Per Sample Total Time 0.00620	Per Sample Data Time 0.00140	Per Sample DNN Time 0.00480	Train Loss 2.4962	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.496
---------------- step 108000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.435000
masked acc eval: 0.003157
nce loss eval: 0.439064
# 136, step 107200-108000, lr: 1.525879e-08
# 136, step 107200-108000, training time: 297.587
---------------- evaluation finished ----------------
Epoch: [67][750/1625]	Per Sample Total Time 0.76552	Per Sample Data Time 0.75815	Per Sample DNN Time 0.00736	Train Loss 2.4691	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.469
Epoch: [67][850/1625]	Per Sample Total Time 0.01265	Per Sample Data Time 0.00783	Per Sample DNN Time 0.00483	Train Loss 2.4530	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.453
Epoch: [67][950/1625]	Per Sample Total Time 0.00890	Per Sample Data Time 0.00408	Per Sample DNN Time 0.00482	Train Loss 2.4683	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.468
Epoch: [67][1050/1625]	Per Sample Total Time 0.00764	Per Sample Data Time 0.00283	Per Sample DNN Time 0.00480	Train Loss 2.4602	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.460
Epoch: [67][1150/1625]	Per Sample Total Time 0.00701	Per Sample Data Time 0.00220	Per Sample DNN Time 0.00481	Train Loss 2.3947	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.395
Epoch: [67][1250/1625]	Per Sample Total Time 0.00663	Per Sample Data Time 0.00182	Per Sample DNN Time 0.00480	Train Loss 2.4496	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.450
Epoch: [67][1350/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00157	Per Sample DNN Time 0.00480	Train Loss 2.4729	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.473
Epoch: [67][1450/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00139	Per Sample DNN Time 0.00480	Train Loss 2.4143	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.414
---------------- step 108800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.329713
masked acc eval: 0.003137
nce loss eval: 0.439012
# 137, step 108000-108800, lr: 1.525879e-08
# 137, step 108000-108800, training time: 308.119
---------------- evaluation finished ----------------
Epoch: [67][1550/1625]	Per Sample Total Time 0.73186	Per Sample Data Time 0.72717	Per Sample DNN Time 0.00469	Train Loss 2.5916	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.592
2026-01-29 02:35:37.573510
Epoch: [68][25/1625]	Per Sample Total Time 0.01289	Per Sample Data Time 0.00809	Per Sample DNN Time 0.00480	Train Loss 2.5398	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.540
Epoch: [68][125/1625]	Per Sample Total Time 0.00902	Per Sample Data Time 0.00422	Per Sample DNN Time 0.00480	Train Loss 2.5591	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.559
Epoch: [68][225/1625]	Per Sample Total Time 0.00771	Per Sample Data Time 0.00292	Per Sample DNN Time 0.00479	Train Loss 2.4429	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.443
Epoch: [68][325/1625]	Per Sample Total Time 0.00707	Per Sample Data Time 0.00227	Per Sample DNN Time 0.00480	Train Loss 2.4881	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.488
Epoch: [68][425/1625]	Per Sample Total Time 0.00668	Per Sample Data Time 0.00188	Per Sample DNN Time 0.00480	Train Loss 2.4231	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.423
Epoch: [68][525/1625]	Per Sample Total Time 0.00641	Per Sample Data Time 0.00161	Per Sample DNN Time 0.00480	Train Loss 2.4514	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.451
Epoch: [68][625/1625]	Per Sample Total Time 0.00623	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00480	Train Loss 2.4267	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.427
---------------- step 109600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.602973
masked acc eval: 0.003167
nce loss eval: 0.439052
# 138, step 108800-109600, lr: 1.525879e-08
# 138, step 108800-109600, training time: 288.080
---------------- evaluation finished ----------------
Epoch: [68][725/1625]	Per Sample Total Time 0.74470	Per Sample Data Time 0.73629	Per Sample DNN Time 0.00841	Train Loss 2.4451	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.445
Epoch: [68][825/1625]	Per Sample Total Time 0.01243	Per Sample Data Time 0.00759	Per Sample DNN Time 0.00484	Train Loss 2.5124	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.512
Epoch: [68][925/1625]	Per Sample Total Time 0.00879	Per Sample Data Time 0.00396	Per Sample DNN Time 0.00483	Train Loss 2.3495	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.349
Epoch: [68][1025/1625]	Per Sample Total Time 0.00757	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00482	Train Loss 2.5243	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.524
Epoch: [68][1125/1625]	Per Sample Total Time 0.00696	Per Sample Data Time 0.00214	Per Sample DNN Time 0.00482	Train Loss 2.5293	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.529
Epoch: [68][1225/1625]	Per Sample Total Time 0.00659	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00481	Train Loss 2.5226	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
Epoch: [68][1325/1625]	Per Sample Total Time 0.00634	Per Sample Data Time 0.00153	Per Sample DNN Time 0.00481	Train Loss 2.4118	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.412
Epoch: [68][1425/1625]	Per Sample Total Time 0.00616	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00481	Train Loss 2.2892	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.289
---------------- step 110400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.488728
masked acc eval: 0.003095
nce loss eval: 0.439147
# 139, step 109600-110400, lr: 1.525879e-08
# 139, step 109600-110400, training time: 308.434
---------------- evaluation finished ----------------
Epoch: [68][1525/1625]	Per Sample Total Time 0.73173	Per Sample Data Time 0.72713	Per Sample DNN Time 0.00460	Train Loss 2.4559	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.456
2026-01-29 02:46:06.481173
Epoch: [69][0/1625]	Per Sample Total Time 0.01284	Per Sample Data Time 0.00809	Per Sample DNN Time 0.00475	Train Loss 2.4679	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.468
Epoch: [69][100/1625]	Per Sample Total Time 0.00900	Per Sample Data Time 0.00422	Per Sample DNN Time 0.00478	Train Loss 2.4558	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.456
Epoch: [69][200/1625]	Per Sample Total Time 0.00770	Per Sample Data Time 0.00292	Per Sample DNN Time 0.00478	Train Loss 2.4613	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.461
Epoch: [69][300/1625]	Per Sample Total Time 0.00705	Per Sample Data Time 0.00226	Per Sample DNN Time 0.00479	Train Loss 2.5168	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.517
Epoch: [69][400/1625]	Per Sample Total Time 0.00667	Per Sample Data Time 0.00187	Per Sample DNN Time 0.00479	Train Loss 2.5470	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.547
Epoch: [69][500/1625]	Per Sample Total Time 0.00641	Per Sample Data Time 0.00161	Per Sample DNN Time 0.00479	Train Loss 2.5126	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.513
Epoch: [69][600/1625]	Per Sample Total Time 0.00622	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00479	Train Loss 2.5768	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.577
---------------- step 111200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.624430
masked acc eval: 0.003141
nce loss eval: 0.439234
# 140, step 110400-111200, lr: 1.525879e-08
# 140, step 110400-111200, training time: 280.242
---------------- evaluation finished ----------------
Epoch: [69][700/1625]	Per Sample Total Time 0.73673	Per Sample Data Time 0.73192	Per Sample DNN Time 0.00481	Train Loss 2.4890	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.489
Epoch: [69][800/1625]	Per Sample Total Time 0.01235	Per Sample Data Time 0.00756	Per Sample DNN Time 0.00480	Train Loss 2.4738	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.474
Epoch: [69][900/1625]	Per Sample Total Time 0.00877	Per Sample Data Time 0.00395	Per Sample DNN Time 0.00482	Train Loss 2.5270	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.527
Epoch: [69][1000/1625]	Per Sample Total Time 0.00757	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00482	Train Loss 2.4376	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.438
Epoch: [69][1100/1625]	Per Sample Total Time 0.00697	Per Sample Data Time 0.00215	Per Sample DNN Time 0.00482	Train Loss 2.5184	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.518
Epoch: [69][1200/1625]	Per Sample Total Time 0.00660	Per Sample Data Time 0.00179	Per Sample DNN Time 0.00482	Train Loss 2.4032	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.403
Epoch: [69][1300/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00154	Per Sample DNN Time 0.00482	Train Loss 2.5212	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.521
Epoch: [69][1400/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00481	Train Loss 2.4068	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.407
---------------- step 112000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.543859
masked acc eval: 0.003156
nce loss eval: 0.439055
# 141, step 111200-112000, lr: 1.525879e-08
# 141, step 111200-112000, training time: 309.788
---------------- evaluation finished ----------------
Epoch: [69][1500/1625]	Per Sample Total Time 0.74031	Per Sample Data Time 0.73575	Per Sample DNN Time 0.00456	Train Loss 2.5375	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.537
Epoch: [69][1600/1625]	Per Sample Total Time 0.01241	Per Sample Data Time 0.00760	Per Sample DNN Time 0.00481	Train Loss 2.5896	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.590
2026-01-29 02:56:37.480824
Epoch: [70][75/1625]	Per Sample Total Time 0.00907	Per Sample Data Time 0.00427	Per Sample DNN Time 0.00480	Train Loss 2.3077	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.308
Epoch: [70][175/1625]	Per Sample Total Time 0.00776	Per Sample Data Time 0.00295	Per Sample DNN Time 0.00480	Train Loss 2.5227	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
Epoch: [70][275/1625]	Per Sample Total Time 0.00710	Per Sample Data Time 0.00230	Per Sample DNN Time 0.00481	Train Loss 2.5949	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.595
Epoch: [70][375/1625]	Per Sample Total Time 0.00670	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00480	Train Loss 2.5175	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.517
Epoch: [70][475/1625]	Per Sample Total Time 0.00644	Per Sample Data Time 0.00164	Per Sample DNN Time 0.00480	Train Loss 2.5314	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.531
Epoch: [70][575/1625]	Per Sample Total Time 0.00625	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00480	Train Loss 2.4292	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.429
---------------- step 112800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.566983
masked acc eval: 0.003200
nce loss eval: 0.439113
# 142, step 112000-112800, lr: 1.525879e-08
# 142, step 112000-112800, training time: 271.012
---------------- evaluation finished ----------------
Epoch: [70][675/1625]	Per Sample Total Time 0.72105	Per Sample Data Time 0.71612	Per Sample DNN Time 0.00492	Train Loss 2.4882	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.488
Epoch: [70][775/1625]	Per Sample Total Time 0.01218	Per Sample Data Time 0.00739	Per Sample DNN Time 0.00479	Train Loss 2.5448	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.545
Epoch: [70][875/1625]	Per Sample Total Time 0.00865	Per Sample Data Time 0.00386	Per Sample DNN Time 0.00479	Train Loss 2.4724	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.472
Epoch: [70][975/1625]	Per Sample Total Time 0.00747	Per Sample Data Time 0.00268	Per Sample DNN Time 0.00479	Train Loss 2.5246	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.525
Epoch: [70][1075/1625]	Per Sample Total Time 0.00689	Per Sample Data Time 0.00209	Per Sample DNN Time 0.00480	Train Loss 2.5138	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.514
Epoch: [70][1175/1625]	Per Sample Total Time 0.00653	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00480	Train Loss 2.5019	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.502
Epoch: [70][1275/1625]	Per Sample Total Time 0.00629	Per Sample Data Time 0.00149	Per Sample DNN Time 0.00480	Train Loss 2.4466	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.447
Epoch: [70][1375/1625]	Per Sample Total Time 0.00612	Per Sample Data Time 0.00132	Per Sample DNN Time 0.00480	Train Loss 2.6482	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.648
---------------- step 113600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.461113
masked acc eval: 0.003141
nce loss eval: 0.439009
# 143, step 112800-113600, lr: 1.525879e-08
# 143, step 112800-113600, training time: 307.928
---------------- evaluation finished ----------------
Epoch: [70][1475/1625]	Per Sample Total Time 0.73539	Per Sample Data Time 0.73080	Per Sample DNN Time 0.00459	Train Loss 2.4275	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.428
Epoch: [70][1575/1625]	Per Sample Total Time 0.01235	Per Sample Data Time 0.00754	Per Sample DNN Time 0.00481	Train Loss 2.4200	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.420
2026-01-29 03:07:05.500931
Epoch: [71][50/1625]	Per Sample Total Time 0.00905	Per Sample Data Time 0.00425	Per Sample DNN Time 0.00480	Train Loss 2.5564	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.556
Epoch: [71][150/1625]	Per Sample Total Time 0.00774	Per Sample Data Time 0.00294	Per Sample DNN Time 0.00479	Train Loss 2.6552	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.655
Epoch: [71][250/1625]	Per Sample Total Time 0.00708	Per Sample Data Time 0.00229	Per Sample DNN Time 0.00479	Train Loss 2.5085	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.508
Epoch: [71][350/1625]	Per Sample Total Time 0.00669	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00479	Train Loss 2.4960	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.496
Epoch: [71][450/1625]	Per Sample Total Time 0.00643	Per Sample Data Time 0.00163	Per Sample DNN Time 0.00479	Train Loss 2.4678	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.468
Epoch: [71][550/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00145	Per Sample DNN Time 0.00480	Train Loss 2.4063	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.406
---------------- step 114400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.365385
masked acc eval: 0.003167
nce loss eval: 0.439058
# 144, step 113600-114400, lr: 1.525879e-08
# 144, step 113600-114400, training time: 264.179
---------------- evaluation finished ----------------
Epoch: [71][650/1625]	Per Sample Total Time 0.74305	Per Sample Data Time 0.73701	Per Sample DNN Time 0.00604	Train Loss 2.5630	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.563
Epoch: [71][750/1625]	Per Sample Total Time 0.01331	Per Sample Data Time 0.00760	Per Sample DNN Time 0.00571	Train Loss 2.5526	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.553
Epoch: [71][850/1625]	Per Sample Total Time 0.00923	Per Sample Data Time 0.00397	Per Sample DNN Time 0.00526	Train Loss 2.6331	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.633
Epoch: [71][950/1625]	Per Sample Total Time 0.00786	Per Sample Data Time 0.00275	Per Sample DNN Time 0.00511	Train Loss 2.5408	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.541
Epoch: [71][1050/1625]	Per Sample Total Time 0.00718	Per Sample Data Time 0.00215	Per Sample DNN Time 0.00504	Train Loss 2.5336	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.534
Epoch: [71][1150/1625]	Per Sample Total Time 0.00676	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00499	Train Loss 2.4553	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.455
Epoch: [71][1250/1625]	Per Sample Total Time 0.00649	Per Sample Data Time 0.00153	Per Sample DNN Time 0.00496	Train Loss 2.4683	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.468
Epoch: [71][1350/1625]	Per Sample Total Time 0.00629	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00493	Train Loss 2.5869	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.587
---------------- step 115200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.403103
masked acc eval: 0.003158
nce loss eval: 0.439134
# 145, step 114400-115200, lr: 1.525879e-08
# 145, step 114400-115200, training time: 314.529
---------------- evaluation finished ----------------
Epoch: [71][1450/1625]	Per Sample Total Time 0.73965	Per Sample Data Time 0.73498	Per Sample DNN Time 0.00467	Train Loss 2.4750	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.475
Epoch: [71][1550/1625]	Per Sample Total Time 0.01237	Per Sample Data Time 0.00759	Per Sample DNN Time 0.00479	Train Loss 2.5317	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.532
2026-01-29 03:17:41.299021
Epoch: [72][25/1625]	Per Sample Total Time 0.00909	Per Sample Data Time 0.00430	Per Sample DNN Time 0.00479	Train Loss 2.5021	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.502
Epoch: [72][125/1625]	Per Sample Total Time 0.00777	Per Sample Data Time 0.00297	Per Sample DNN Time 0.00480	Train Loss 2.4168	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.417
Epoch: [72][225/1625]	Per Sample Total Time 0.00711	Per Sample Data Time 0.00231	Per Sample DNN Time 0.00480	Train Loss 2.4554	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.455
Epoch: [72][325/1625]	Per Sample Total Time 0.00671	Per Sample Data Time 0.00191	Per Sample DNN Time 0.00480	Train Loss 2.5234	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.523
Epoch: [72][425/1625]	Per Sample Total Time 0.00645	Per Sample Data Time 0.00165	Per Sample DNN Time 0.00480	Train Loss 2.5848	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.585
Epoch: [72][525/1625]	Per Sample Total Time 0.00626	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00480	Train Loss 2.5680	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.568
---------------- step 116000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.398182
masked acc eval: 0.003178
nce loss eval: 0.439108
# 146, step 115200-116000, lr: 1.525879e-08
# 146, step 115200-116000, training time: 256.882
---------------- evaluation finished ----------------
Epoch: [72][625/1625]	Per Sample Total Time 0.75055	Per Sample Data Time 0.74235	Per Sample DNN Time 0.00821	Train Loss 2.4833	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.483
Epoch: [72][725/1625]	Per Sample Total Time 0.01250	Per Sample Data Time 0.00767	Per Sample DNN Time 0.00483	Train Loss 2.3289	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.329
