+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-360/5746/48362/5746-48362-0022.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/3490/177638/3490-177638.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/548/126959/548-126959-0060.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/806/123715/806-123715.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/2769/169619/2769-169619.trans.txt: Cannot open: File exists
tar: LibriSpeech/train-clean-360/4257/6397/4257-6397-0087.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-360/5868/66166/5868-66166-0032.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
tar: LibriSpeech/train-clean-100/6454/93938/6454-93938-0035.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/5808/48608/5808-48608-0016.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/125/121124/125-121124-0088.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/2092/145706/2092-145706-0042.flac: Cannot open: File exists
tar: LibriSpeech/train-clean-100/3699/47246/3699-47246-0010.flac: Cannot open: File exists
tar: Exiting with failure status due to previous errors
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [67][350/1625]	Per Sample Total Time 0.00518	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00375	Train Loss 4.4590	
   >> MPG: 0.036, MPC: 2.302, MPMHB: 2.122
Epoch: [67][450/1625]	Per Sample Total Time 0.00493	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00374	Train Loss 4.4663	
   >> MPG: 0.037, MPC: 2.256, MPMHB: 2.173
Epoch: [67][550/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00373	Train Loss 4.3348	
   >> MPG: 0.035, MPC: 2.142, MPMHB: 2.158
Epoch: [67][650/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00373	Train Loss 4.4422	
   >> MPG: 0.040, MPC: 2.115, MPMHB: 2.287
---------------- step 108000 evaluation ----------------
masked acc train: 0.484609
nce loss train: 4.461166
masked acc eval: 0.498248
nce loss eval: 0.038650
# 136, step 107200-108000, lr: 7.812500e-06
# 136, step 107200-108000, training time: 221.409
---------------- evaluation finished ----------------
Epoch: [67][750/1625]	Per Sample Total Time 0.47855	Per Sample Data Time 0.47483	Per Sample DNN Time 0.00372	Train Loss 4.2703	
   >> MPG: 0.036, MPC: 1.996, MPMHB: 2.238
Epoch: [67][850/1625]	Per Sample Total Time 0.00866	Per Sample Data Time 0.00490	Per Sample DNN Time 0.00376	Train Loss 4.3153	
   >> MPG: 0.039, MPC: 1.996, MPMHB: 2.280
Epoch: [67][950/1625]	Per Sample Total Time 0.00631	Per Sample Data Time 0.00256	Per Sample DNN Time 0.00376	Train Loss 4.3827	
   >> MPG: 0.036, MPC: 2.253, MPMHB: 2.094
Epoch: [67][1050/1625]	Per Sample Total Time 0.00553	Per Sample Data Time 0.00177	Per Sample DNN Time 0.00376	Train Loss 4.3398	
   >> MPG: 0.036, MPC: 2.106, MPMHB: 2.198
Epoch: [67][1150/1625]	Per Sample Total Time 0.00513	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00375	Train Loss 4.4192	
   >> MPG: 0.037, MPC: 2.227, MPMHB: 2.155
Epoch: [67][1250/1625]	Per Sample Total Time 0.00490	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00376	Train Loss 4.3821	
   >> MPG: 0.036, MPC: 2.142, MPMHB: 2.204
Epoch: [67][1350/1625]	Per Sample Total Time 0.00474	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00376	Train Loss 4.4092	
   >> MPG: 0.037, MPC: 2.237, MPMHB: 2.134
Epoch: [67][1450/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00376	Train Loss 4.3680	
   >> MPG: 0.037, MPC: 2.118, MPMHB: 2.213
---------------- step 108800 evaluation ----------------
masked acc train: 0.503281
nce loss train: 4.436306
masked acc eval: 0.497815
nce loss eval: 0.038682
# 137, step 108000-108800, lr: 7.812500e-06
# 137, step 108000-108800, training time: 232.477
---------------- evaluation finished ----------------
Epoch: [67][1550/1625]	Per Sample Total Time 0.47271	Per Sample Data Time 0.46900	Per Sample DNN Time 0.00371	Train Loss 4.3879	
   >> MPG: 0.036, MPC: 2.154, MPMHB: 2.198
2026-01-29 00:11:36.835369
Epoch: [68][25/1625]	Per Sample Total Time 0.00895	Per Sample Data Time 0.00515	Per Sample DNN Time 0.00380	Train Loss 4.3145	
   >> MPG: 0.038, MPC: 2.040, MPMHB: 2.236
Epoch: [68][125/1625]	Per Sample Total Time 0.00647	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00378	Train Loss 4.3804	
   >> MPG: 0.036, MPC: 2.158, MPMHB: 2.186
Epoch: [68][225/1625]	Per Sample Total Time 0.00562	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00376	Train Loss 4.2939	
   >> MPG: 0.036, MPC: 2.208, MPMHB: 2.050
Epoch: [68][325/1625]	Per Sample Total Time 0.00519	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00375	Train Loss 4.4131	
   >> MPG: 0.038, MPC: 2.179, MPMHB: 2.196
Epoch: [68][425/1625]	Per Sample Total Time 0.00493	Per Sample Data Time 0.00120	Per Sample DNN Time 0.00373	Train Loss 4.5089	
   >> MPG: 0.039, MPC: 2.287, MPMHB: 2.183
Epoch: [68][525/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00103	Per Sample DNN Time 0.00373	Train Loss 4.4538	
   >> MPG: 0.037, MPC: 2.198, MPMHB: 2.219
Epoch: [68][625/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00091	Per Sample DNN Time 0.00373	Train Loss 4.4203	
   >> MPG: 0.036, MPC: 2.222, MPMHB: 2.163
---------------- step 109600 evaluation ----------------
masked acc train: 0.501719
nce loss train: 4.362863
masked acc eval: 0.497167
nce loss eval: 0.038637
# 138, step 108800-109600, lr: 7.812500e-06
# 138, step 108800-109600, training time: 213.074
---------------- evaluation finished ----------------
Epoch: [68][725/1625]	Per Sample Total Time 0.46646	Per Sample Data Time 0.46277	Per Sample DNN Time 0.00369	Train Loss 4.2342	
   >> MPG: 0.038, MPC: 1.964, MPMHB: 2.233
Epoch: [68][825/1625]	Per Sample Total Time 0.00845	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00367	Train Loss 4.3409	
   >> MPG: 0.036, MPC: 2.177, MPMHB: 2.128
Epoch: [68][925/1625]	Per Sample Total Time 0.00617	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00367	Train Loss 4.3768	
   >> MPG: 0.038, MPC: 2.081, MPMHB: 2.258
Epoch: [68][1025/1625]	Per Sample Total Time 0.00542	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00369	Train Loss 4.3332	
   >> MPG: 0.038, MPC: 1.980, MPMHB: 2.315
Epoch: [68][1125/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00369	Train Loss 4.3662	
   >> MPG: 0.036, MPC: 2.170, MPMHB: 2.160
Epoch: [68][1225/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00370	Train Loss 4.4481	
   >> MPG: 0.036, MPC: 2.283, MPMHB: 2.130
Epoch: [68][1325/1625]	Per Sample Total Time 0.00467	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00371	Train Loss 4.3662	
   >> MPG: 0.039, MPC: 1.949, MPMHB: 2.378
Epoch: [68][1425/1625]	Per Sample Total Time 0.00457	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00371	Train Loss 4.4093	
   >> MPG: 0.037, MPC: 2.198, MPMHB: 2.174
---------------- step 110400 evaluation ----------------
masked acc train: 0.499219
nce loss train: 4.410368
masked acc eval: 0.498049
nce loss eval: 0.038627
# 139, step 109600-110400, lr: 3.906250e-06
# 139, step 109600-110400, training time: 232.172
---------------- evaluation finished ----------------
Epoch: [68][1525/1625]	Per Sample Total Time 0.50261	Per Sample Data Time 0.49885	Per Sample DNN Time 0.00376	Train Loss 4.3457	
   >> MPG: 0.036, MPC: 2.195, MPMHB: 2.115
2026-01-29 00:19:27.831997
Epoch: [69][0/1625]	Per Sample Total Time 0.00925	Per Sample Data Time 0.00544	Per Sample DNN Time 0.00381	Train Loss 4.4449	
   >> MPG: 0.037, MPC: 2.239, MPMHB: 2.169
Epoch: [69][100/1625]	Per Sample Total Time 0.00662	Per Sample Data Time 0.00283	Per Sample DNN Time 0.00378	Train Loss 4.3769	
   >> MPG: 0.037, MPC: 2.124, MPMHB: 2.216
Epoch: [69][200/1625]	Per Sample Total Time 0.00572	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00377	Train Loss 4.3922	
   >> MPG: 0.034, MPC: 2.315, MPMHB: 2.043
Epoch: [69][300/1625]	Per Sample Total Time 0.00528	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00376	Train Loss 4.4052	
   >> MPG: 0.036, MPC: 2.184, MPMHB: 2.185
Epoch: [69][400/1625]	Per Sample Total Time 0.00501	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00376	Train Loss 4.3496	
   >> MPG: 0.037, MPC: 2.105, MPMHB: 2.208
Epoch: [69][500/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00376	Train Loss 4.2082	
   >> MPG: 0.037, MPC: 1.955, MPMHB: 2.216
Epoch: [69][600/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00376	Train Loss 4.3238	
   >> MPG: 0.037, MPC: 2.148, MPMHB: 2.139
---------------- step 111200 evaluation ----------------
masked acc train: 0.510977
nce loss train: 4.262066
masked acc eval: 0.497900
nce loss eval: 0.038626
# 140, step 110400-111200, lr: 3.906250e-06
# 140, step 110400-111200, training time: 208.950
---------------- evaluation finished ----------------
Epoch: [69][700/1625]	Per Sample Total Time 0.46935	Per Sample Data Time 0.46574	Per Sample DNN Time 0.00361	Train Loss 4.3795	
   >> MPG: 0.036, MPC: 2.196, MPMHB: 2.147
Epoch: [69][800/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00480	Per Sample DNN Time 0.00369	Train Loss 4.3086	
   >> MPG: 0.037, MPC: 2.032, MPMHB: 2.239
Epoch: [69][900/1625]	Per Sample Total Time 0.00619	Per Sample Data Time 0.00251	Per Sample DNN Time 0.00368	Train Loss 4.2573	
   >> MPG: 0.036, MPC: 2.156, MPMHB: 2.065
Epoch: [69][1000/1625]	Per Sample Total Time 0.00542	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00368	Train Loss 4.4690	
   >> MPG: 0.036, MPC: 2.201, MPMHB: 2.232
Epoch: [69][1100/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00369	Train Loss 4.4292	
   >> MPG: 0.037, MPC: 2.300, MPMHB: 2.093
Epoch: [69][1200/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00369	Train Loss 4.3813	
   >> MPG: 0.037, MPC: 2.107, MPMHB: 2.237
Epoch: [69][1300/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00369	Train Loss 4.3005	
   >> MPG: 0.035, MPC: 2.150, MPMHB: 2.115
Epoch: [69][1400/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00369	Train Loss 4.3465	
   >> MPG: 0.034, MPC: 2.189, MPMHB: 2.123
---------------- step 112000 evaluation ----------------
masked acc train: 0.487891
nce loss train: 4.363296
masked acc eval: 0.497446
nce loss eval: 0.038664
# 141, step 111200-112000, lr: 3.906250e-06
# 141, step 111200-112000, training time: 228.075
---------------- evaluation finished ----------------
Epoch: [69][1500/1625]	Per Sample Total Time 0.46499	Per Sample Data Time 0.46141	Per Sample DNN Time 0.00357	Train Loss 4.4422	
   >> MPG: 0.036, MPC: 2.224, MPMHB: 2.182
Epoch: [69][1600/1625]	Per Sample Total Time 0.00847	Per Sample Data Time 0.00475	Per Sample DNN Time 0.00371	Train Loss 4.3611	
   >> MPG: 0.036, MPC: 2.142, MPMHB: 2.184
2026-01-29 00:27:15.825139
Epoch: [70][75/1625]	Per Sample Total Time 0.00636	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00372	Train Loss 4.4497	
   >> MPG: 0.033, MPC: 2.354, MPMHB: 2.062
Epoch: [70][175/1625]	Per Sample Total Time 0.00557	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00374	Train Loss 4.4269	
   >> MPG: 0.037, MPC: 2.212, MPMHB: 2.178
Epoch: [70][275/1625]	Per Sample Total Time 0.00516	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00374	Train Loss 4.4366	
   >> MPG: 0.036, MPC: 2.184, MPMHB: 2.217
Epoch: [70][375/1625]	Per Sample Total Time 0.00492	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00374	Train Loss 4.4851	
   >> MPG: 0.035, MPC: 2.396, MPMHB: 2.054
Epoch: [70][475/1625]	Per Sample Total Time 0.00475	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00373	Train Loss 4.3436	
   >> MPG: 0.035, MPC: 2.182, MPMHB: 2.127
Epoch: [70][575/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00373	Train Loss 4.2708	
   >> MPG: 0.035, MPC: 2.144, MPMHB: 2.092
---------------- step 112800 evaluation ----------------
masked acc train: 0.481641
nce loss train: 4.368786
masked acc eval: 0.497431
nce loss eval: 0.038678
# 142, step 112000-112800, lr: 1.953125e-06
# 142, step 112000-112800, training time: 201.635
---------------- evaluation finished ----------------
Epoch: [70][675/1625]	Per Sample Total Time 0.46830	Per Sample Data Time 0.46475	Per Sample DNN Time 0.00355	Train Loss 4.4598	
   >> MPG: 0.037, MPC: 2.233, MPMHB: 2.190
Epoch: [70][775/1625]	Per Sample Total Time 0.00852	Per Sample Data Time 0.00479	Per Sample DNN Time 0.00373	Train Loss 4.4242	
   >> MPG: 0.036, MPC: 2.275, MPMHB: 2.113
Epoch: [70][875/1625]	Per Sample Total Time 0.00624	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00373	Train Loss 4.3144	
   >> MPG: 0.036, MPC: 2.146, MPMHB: 2.133
Epoch: [70][975/1625]	Per Sample Total Time 0.00543	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00370	Train Loss 4.3393	
   >> MPG: 0.036, MPC: 2.190, MPMHB: 2.114
Epoch: [70][1075/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00368	Train Loss 4.4770	
   >> MPG: 0.038, MPC: 2.259, MPMHB: 2.180
Epoch: [70][1175/1625]	Per Sample Total Time 0.00480	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00368	Train Loss 4.4036	
   >> MPG: 0.037, MPC: 2.125, MPMHB: 2.241
Epoch: [70][1275/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00368	Train Loss 4.2411	
   >> MPG: 0.037, MPC: 2.054, MPMHB: 2.151
Epoch: [70][1375/1625]	Per Sample Total Time 0.00454	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00369	Train Loss 4.3564	
   >> MPG: 0.036, MPC: 2.273, MPMHB: 2.048
---------------- step 113600 evaluation ----------------
masked acc train: 0.508047
nce loss train: 4.328188
masked acc eval: 0.497238
nce loss eval: 0.038661
# 143, step 112800-113600, lr: 1.953125e-06
# 143, step 112800-113600, training time: 228.286
---------------- evaluation finished ----------------
Epoch: [70][1475/1625]	Per Sample Total Time 0.46911	Per Sample Data Time 0.46555	Per Sample DNN Time 0.00356	Train Loss 4.3306	
   >> MPG: 0.037, MPC: 2.112, MPMHB: 2.182
Epoch: [70][1575/1625]	Per Sample Total Time 0.00846	Per Sample Data Time 0.00480	Per Sample DNN Time 0.00366	Train Loss 4.3860	
   >> MPG: 0.037, MPC: 2.296, MPMHB: 2.053
2026-01-29 00:35:02.513334
Epoch: [71][50/1625]	Per Sample Total Time 0.00632	Per Sample Data Time 0.00266	Per Sample DNN Time 0.00366	Train Loss 4.3413	
   >> MPG: 0.037, MPC: 2.089, MPMHB: 2.215
Epoch: [71][150/1625]	Per Sample Total Time 0.00550	Per Sample Data Time 0.00184	Per Sample DNN Time 0.00366	Train Loss 4.3912	
   >> MPG: 0.038, MPC: 2.098, MPMHB: 2.256
Epoch: [71][250/1625]	Per Sample Total Time 0.00509	Per Sample Data Time 0.00143	Per Sample DNN Time 0.00366	Train Loss 4.3668	
   >> MPG: 0.036, MPC: 2.107, MPMHB: 2.223
Epoch: [71][350/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00367	Train Loss 4.3477	
   >> MPG: 0.036, MPC: 2.129, MPMHB: 2.182
Epoch: [71][450/1625]	Per Sample Total Time 0.00468	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00367	Train Loss 4.3531	
   >> MPG: 0.036, MPC: 2.126, MPMHB: 2.191
Epoch: [71][550/1625]	Per Sample Total Time 0.00457	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00367	Train Loss 4.3929	
   >> MPG: 0.038, MPC: 2.169, MPMHB: 2.185
---------------- step 114400 evaluation ----------------
masked acc train: 0.488594
nce loss train: 4.398600
masked acc eval: 0.498222
nce loss eval: 0.038665
# 144, step 113600-114400, lr: 1.953125e-06
# 144, step 113600-114400, training time: 193.113
---------------- evaluation finished ----------------
Epoch: [71][650/1625]	Per Sample Total Time 0.46818	Per Sample Data Time 0.46445	Per Sample DNN Time 0.00372	Train Loss 4.2975	
   >> MPG: 0.036, MPC: 2.084, MPMHB: 2.178
Epoch: [71][750/1625]	Per Sample Total Time 0.00851	Per Sample Data Time 0.00479	Per Sample DNN Time 0.00372	Train Loss 4.3054	
   >> MPG: 0.036, MPC: 2.156, MPMHB: 2.113
Epoch: [71][850/1625]	Per Sample Total Time 0.00618	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00368	Train Loss 4.3781	
   >> MPG: 0.039, MPC: 2.034, MPMHB: 2.305
Epoch: [71][950/1625]	Per Sample Total Time 0.00542	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00369	Train Loss 4.4074	
   >> MPG: 0.036, MPC: 2.143, MPMHB: 2.229
Epoch: [71][1050/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00369	Train Loss 4.4515	
   >> MPG: 0.037, MPC: 2.181, MPMHB: 2.233
Epoch: [71][1150/1625]	Per Sample Total Time 0.00481	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00369	Train Loss 4.3262	
   >> MPG: 0.036, MPC: 2.207, MPMHB: 2.083
Epoch: [71][1250/1625]	Per Sample Total Time 0.00465	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00368	Train Loss 4.3258	
   >> MPG: 0.036, MPC: 2.152, MPMHB: 2.138
Epoch: [71][1350/1625]	Per Sample Total Time 0.00453	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00368	Train Loss 4.3032	
   >> MPG: 0.035, MPC: 2.098, MPMHB: 2.170
---------------- step 115200 evaluation ----------------
masked acc train: 0.480391
nce loss train: 4.458144
masked acc eval: 0.497565
nce loss eval: 0.038535
# 145, step 114400-115200, lr: 9.765625e-07
# 145, step 114400-115200, training time: 227.208
---------------- evaluation finished ----------------
Epoch: [71][1450/1625]	Per Sample Total Time 0.46367	Per Sample Data Time 0.45993	Per Sample DNN Time 0.00374	Train Loss 4.4272	
   >> MPG: 0.034, MPC: 2.243, MPMHB: 2.150
Epoch: [71][1550/1625]	Per Sample Total Time 0.00849	Per Sample Data Time 0.00475	Per Sample DNN Time 0.00375	Train Loss 4.3166	
   >> MPG: 0.036, MPC: 2.137, MPMHB: 2.144
2026-01-29 00:42:46.630650
Epoch: [72][25/1625]	Per Sample Total Time 0.00637	Per Sample Data Time 0.00264	Per Sample DNN Time 0.00373	Train Loss 4.4067	
   >> MPG: 0.037, MPC: 2.167, MPMHB: 2.202
Epoch: [72][125/1625]	Per Sample Total Time 0.00554	Per Sample Data Time 0.00183	Per Sample DNN Time 0.00372	Train Loss 4.5203	
   >> MPG: 0.036, MPC: 2.345, MPMHB: 2.140
Epoch: [72][225/1625]	Per Sample Total Time 0.00514	Per Sample Data Time 0.00142	Per Sample DNN Time 0.00372	Train Loss 4.3553	
   >> MPG: 0.035, MPC: 2.163, MPMHB: 2.157
Epoch: [72][325/1625]	Per Sample Total Time 0.00488	Per Sample Data Time 0.00118	Per Sample DNN Time 0.00371	Train Loss 4.3292	
   >> MPG: 0.037, MPC: 2.119, MPMHB: 2.173
Epoch: [72][425/1625]	Per Sample Total Time 0.00472	Per Sample Data Time 0.00101	Per Sample DNN Time 0.00370	Train Loss 4.3294	
   >> MPG: 0.034, MPC: 2.247, MPMHB: 2.048
Epoch: [72][525/1625]	Per Sample Total Time 0.00460	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00370	Train Loss 4.5827	
   >> MPG: 0.037, MPC: 2.331, MPMHB: 2.215
---------------- step 116000 evaluation ----------------
masked acc train: 0.481484
nce loss train: 4.418421
masked acc eval: 0.497862
nce loss eval: 0.038599
# 146, step 115200-116000, lr: 9.765625e-07
# 146, step 115200-116000, training time: 187.113
---------------- evaluation finished ----------------
Epoch: [72][625/1625]	Per Sample Total Time 0.46467	Per Sample Data Time 0.46111	Per Sample DNN Time 0.00355	Train Loss 4.4529	
   >> MPG: 0.040, MPC: 2.196, MPMHB: 2.216
Epoch: [72][725/1625]	Per Sample Total Time 0.00840	Per Sample Data Time 0.00476	Per Sample DNN Time 0.00365	Train Loss 4.4400	
   >> MPG: 0.037, MPC: 2.284, MPMHB: 2.118
Epoch: [72][825/1625]	Per Sample Total Time 0.00613	Per Sample Data Time 0.00248	Per Sample DNN Time 0.00365	Train Loss 4.5002	
   >> MPG: 0.036, MPC: 2.336, MPMHB: 2.129
Epoch: [72][925/1625]	Per Sample Total Time 0.00537	Per Sample Data Time 0.00172	Per Sample DNN Time 0.00365	Train Loss 4.3991	
   >> MPG: 0.036, MPC: 2.146, MPMHB: 2.217
Epoch: [72][1025/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00366	Train Loss 4.4131	
   >> MPG: 0.037, MPC: 2.221, MPMHB: 2.155
Epoch: [72][1125/1625]	Per Sample Total Time 0.00476	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00365	Train Loss 4.5090	
   >> MPG: 0.034, MPC: 2.307, MPMHB: 2.168
Epoch: [72][1225/1625]	Per Sample Total Time 0.00461	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00365	Train Loss 4.4394	
   >> MPG: 0.039, MPC: 2.171, MPMHB: 2.230
Epoch: [72][1325/1625]	Per Sample Total Time 0.00450	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00365	Train Loss 4.3330	
   >> MPG: 0.037, MPC: 2.088, MPMHB: 2.208
---------------- step 116800 evaluation ----------------
masked acc train: 0.496914
nce loss train: 4.347707
masked acc eval: 0.498613
nce loss eval: 0.038600
# 147, step 116000-116800, lr: 9.765625e-07
# 147, step 116000-116800, training time: 225.867
---------------- evaluation finished ----------------
Epoch: [72][1425/1625]	Per Sample Total Time 0.46055	Per Sample Data Time 0.45697	Per Sample DNN Time 0.00358	Train Loss 4.2875	
   >> MPG: 0.035, MPC: 2.111, MPMHB: 2.141
Epoch: [72][1525/1625]	Per Sample Total Time 0.00841	Per Sample Data Time 0.00471	Per Sample DNN Time 0.00369	Train Loss 4.4431	
   >> MPG: 0.040, MPC: 2.176, MPMHB: 2.227
2026-01-29 00:50:28.819573
