+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [63][1150/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00311	Train Loss 0.0470	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [63][1250/1625]	Per Sample Total Time 0.00448	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00311	Train Loss 0.0510	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [63][1350/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00311	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [63][1450/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00311	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [63][1550/1625]	Per Sample Total Time 0.00398	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00311	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 22:18:57.697287
---------------- step 102400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050464
masked acc eval: 0.002074
nce loss eval: 0.047972
# 129, step 101600-102400, lr: 1.525879e-08
# 129, step 101600-102400, training time: 36.880
---------------- evaluation finished ----------------
Epoch: [64][25/1625]	Per Sample Total Time 0.46275	Per Sample Data Time 0.45967	Per Sample DNN Time 0.00308	Train Loss 0.0464	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [64][125/1625]	Per Sample Total Time 0.00785	Per Sample Data Time 0.00474	Per Sample DNN Time 0.00311	Train Loss 0.0490	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [64][225/1625]	Per Sample Total Time 0.00560	Per Sample Data Time 0.00247	Per Sample DNN Time 0.00312	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [64][325/1625]	Per Sample Total Time 0.00484	Per Sample Data Time 0.00171	Per Sample DNN Time 0.00313	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [64][425/1625]	Per Sample Total Time 0.00446	Per Sample Data Time 0.00133	Per Sample DNN Time 0.00312	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [64][525/1625]	Per Sample Total Time 0.00423	Per Sample Data Time 0.00110	Per Sample DNN Time 0.00312	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [64][625/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00312	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [64][725/1625]	Per Sample Total Time 0.00396	Per Sample Data Time 0.00084	Per Sample DNN Time 0.00312	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
---------------- step 103200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049159
masked acc eval: 0.002136
nce loss eval: 0.047794
# 130, step 102400-103200, lr: 1.525879e-08
# 130, step 102400-103200, training time: 201.673
---------------- evaluation finished ----------------
Epoch: [64][825/1625]	Per Sample Total Time 0.50816	Per Sample Data Time 0.50405	Per Sample DNN Time 0.00411	Train Loss 0.0461	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [64][925/1625]	Per Sample Total Time 0.00830	Per Sample Data Time 0.00518	Per Sample DNN Time 0.00312	Train Loss 0.0535	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [64][1025/1625]	Per Sample Total Time 0.00581	Per Sample Data Time 0.00269	Per Sample DNN Time 0.00312	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [64][1125/1625]	Per Sample Total Time 0.00497	Per Sample Data Time 0.00186	Per Sample DNN Time 0.00311	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [64][1225/1625]	Per Sample Total Time 0.00455	Per Sample Data Time 0.00144	Per Sample DNN Time 0.00311	Train Loss 0.0461	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [64][1325/1625]	Per Sample Total Time 0.00430	Per Sample Data Time 0.00119	Per Sample DNN Time 0.00311	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [64][1425/1625]	Per Sample Total Time 0.00413	Per Sample Data Time 0.00102	Per Sample DNN Time 0.00311	Train Loss 0.0475	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [64][1525/1625]	Per Sample Total Time 0.00401	Per Sample Data Time 0.00090	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 104000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049790
masked acc eval: 0.002139
nce loss eval: 0.047825
# 131, step 103200-104000, lr: 1.525879e-08
# 131, step 103200-104000, training time: 199.289
---------------- evaluation finished ----------------
2026-01-28 22:26:15.630671
Epoch: [65][0/1625]	Per Sample Total Time 0.04705	Per Sample Data Time 0.03844	Per Sample DNN Time 0.00861	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [65][100/1625]	Per Sample Total Time 0.00375	Per Sample Data Time 0.00057	Per Sample DNN Time 0.00318	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [65][200/1625]	Per Sample Total Time 0.00351	Per Sample Data Time 0.00037	Per Sample DNN Time 0.00314	Train Loss 0.0476	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [65][300/1625]	Per Sample Total Time 0.00344	Per Sample Data Time 0.00031	Per Sample DNN Time 0.00313	Train Loss 0.0521	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [65][400/1625]	Per Sample Total Time 0.00340	Per Sample Data Time 0.00028	Per Sample DNN Time 0.00312	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [65][500/1625]	Per Sample Total Time 0.00338	Per Sample Data Time 0.00026	Per Sample DNN Time 0.00312	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [65][600/1625]	Per Sample Total Time 0.00337	Per Sample Data Time 0.00025	Per Sample DNN Time 0.00312	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [65][700/1625]	Per Sample Total Time 0.00336	Per Sample Data Time 0.00024	Per Sample DNN Time 0.00312	Train Loss 0.0468	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
---------------- step 104800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.045655
masked acc eval: 0.002107
nce loss eval: 0.047963
# 132, step 104000-104800, lr: 1.525879e-08
# 132, step 104000-104800, training time: 201.312
---------------- evaluation finished ----------------
Epoch: [65][800/1625]	Per Sample Total Time 0.46671	Per Sample Data Time 0.46364	Per Sample DNN Time 0.00307	Train Loss 0.0478	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [65][900/1625]	Per Sample Total Time 0.00790	Per Sample Data Time 0.00478	Per Sample DNN Time 0.00312	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [65][1000/1625]	Per Sample Total Time 0.00563	Per Sample Data Time 0.00250	Per Sample DNN Time 0.00314	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [65][1100/1625]	Per Sample Total Time 0.00487	Per Sample Data Time 0.00173	Per Sample DNN Time 0.00314	Train Loss 0.0504	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [65][1200/1625]	Per Sample Total Time 0.00448	Per Sample Data Time 0.00134	Per Sample DNN Time 0.00314	Train Loss 0.0479	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [65][1300/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00111	Per Sample DNN Time 0.00314	Train Loss 0.0528	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [65][1400/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00314	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [65][1500/1625]	Per Sample Total Time 0.00398	Per Sample Data Time 0.00085	Per Sample DNN Time 0.00313	Train Loss 0.0495	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 105600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049476
masked acc eval: 0.002126
nce loss eval: 0.047852
# 133, step 104800-105600, lr: 1.525879e-08
# 133, step 104800-105600, training time: 201.899
---------------- evaluation finished ----------------
Epoch: [65][1600/1625]	Per Sample Total Time 0.50333	Per Sample Data Time 0.49940	Per Sample DNN Time 0.00392	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
2026-01-28 22:33:04.124307
Epoch: [66][75/1625]	Per Sample Total Time 0.00860	Per Sample Data Time 0.00547	Per Sample DNN Time 0.00313	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [66][175/1625]	Per Sample Total Time 0.00596	Per Sample Data Time 0.00284	Per Sample DNN Time 0.00312	Train Loss 0.0501	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [66][275/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00312	Train Loss 0.0464	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [66][375/1625]	Per Sample Total Time 0.00463	Per Sample Data Time 0.00151	Per Sample DNN Time 0.00312	Train Loss 0.0465	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [66][475/1625]	Per Sample Total Time 0.00436	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00311	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [66][575/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00107	Per Sample DNN Time 0.00311	Train Loss 0.0508	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [66][675/1625]	Per Sample Total Time 0.00406	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00311	Train Loss 0.0497	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
---------------- step 106400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047711
masked acc eval: 0.002141
nce loss eval: 0.047882
# 134, step 105600-106400, lr: 1.525879e-08
# 134, step 105600-106400, training time: 196.115
---------------- evaluation finished ----------------
Epoch: [66][775/1625]	Per Sample Total Time 0.47270	Per Sample Data Time 0.46939	Per Sample DNN Time 0.00330	Train Loss 0.0514	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [66][875/1625]	Per Sample Total Time 0.00794	Per Sample Data Time 0.00483	Per Sample DNN Time 0.00310	Train Loss 0.0453	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [66][975/1625]	Per Sample Total Time 0.00565	Per Sample Data Time 0.00252	Per Sample DNN Time 0.00313	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [66][1075/1625]	Per Sample Total Time 0.00486	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00312	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [66][1175/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00136	Per Sample DNN Time 0.00312	Train Loss 0.0503	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [66][1275/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00311	Train Loss 0.0511	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [66][1375/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00097	Per Sample DNN Time 0.00311	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [66][1475/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00086	Per Sample DNN Time 0.00311	Train Loss 0.0487	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 107200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048869
masked acc eval: 0.002128
nce loss eval: 0.047885
# 135, step 106400-107200, lr: 1.525879e-08
# 135, step 106400-107200, training time: 198.766
---------------- evaluation finished ----------------
Epoch: [66][1575/1625]	Per Sample Total Time 0.46788	Per Sample Data Time 0.46480	Per Sample DNN Time 0.00308	Train Loss 0.0514	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
2026-01-28 22:39:49.527660
Epoch: [67][50/1625]	Per Sample Total Time 0.00841	Per Sample Data Time 0.00527	Per Sample DNN Time 0.00314	Train Loss 0.0473	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [67][150/1625]	Per Sample Total Time 0.00586	Per Sample Data Time 0.00274	Per Sample DNN Time 0.00312	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [67][250/1625]	Per Sample Total Time 0.00500	Per Sample Data Time 0.00189	Per Sample DNN Time 0.00311	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [67][350/1625]	Per Sample Total Time 0.00458	Per Sample Data Time 0.00146	Per Sample DNN Time 0.00311	Train Loss 0.0485	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [67][450/1625]	Per Sample Total Time 0.00432	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00311	Train Loss 0.0495	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [67][550/1625]	Per Sample Total Time 0.00415	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00311	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [67][650/1625]	Per Sample Total Time 0.00403	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00311	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 108000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.049488
masked acc eval: 0.002106
nce loss eval: 0.047883
# 136, step 107200-108000, lr: 1.525879e-08
# 136, step 107200-108000, training time: 192.162
---------------- evaluation finished ----------------
Epoch: [67][750/1625]	Per Sample Total Time 0.48317	Per Sample Data Time 0.48011	Per Sample DNN Time 0.00306	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [67][850/1625]	Per Sample Total Time 0.00805	Per Sample Data Time 0.00494	Per Sample DNN Time 0.00311	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [67][950/1625]	Per Sample Total Time 0.00568	Per Sample Data Time 0.00257	Per Sample DNN Time 0.00311	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [67][1050/1625]	Per Sample Total Time 0.00489	Per Sample Data Time 0.00178	Per Sample DNN Time 0.00311	Train Loss 0.0489	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [67][1150/1625]	Per Sample Total Time 0.00449	Per Sample Data Time 0.00138	Per Sample DNN Time 0.00311	Train Loss 0.0446	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
Epoch: [67][1250/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00311	Train Loss 0.0481	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [67][1350/1625]	Per Sample Total Time 0.00409	Per Sample Data Time 0.00098	Per Sample DNN Time 0.00311	Train Loss 0.0502	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [67][1450/1625]	Per Sample Total Time 0.00397	Per Sample Data Time 0.00087	Per Sample DNN Time 0.00311	Train Loss 0.0485	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
---------------- step 108800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.048519
masked acc eval: 0.002116
nce loss eval: 0.047901
# 137, step 108000-108800, lr: 1.525879e-08
# 137, step 108000-108800, training time: 198.583
---------------- evaluation finished ----------------
Epoch: [67][1550/1625]	Per Sample Total Time 0.47566	Per Sample Data Time 0.46966	Per Sample DNN Time 0.00600	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 22:46:36.691649
Epoch: [68][25/1625]	Per Sample Total Time 0.00853	Per Sample Data Time 0.00530	Per Sample DNN Time 0.00323	Train Loss 0.0530	
   >> MPG: 0.053, MPC: 0.000, MPMHB: 0.000
Epoch: [68][125/1625]	Per Sample Total Time 0.00593	Per Sample Data Time 0.00276	Per Sample DNN Time 0.00317	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [68][225/1625]	Per Sample Total Time 0.00505	Per Sample Data Time 0.00190	Per Sample DNN Time 0.00315	Train Loss 0.0459	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [68][325/1625]	Per Sample Total Time 0.00462	Per Sample Data Time 0.00147	Per Sample DNN Time 0.00314	Train Loss 0.0467	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [68][425/1625]	Per Sample Total Time 0.00435	Per Sample Data Time 0.00121	Per Sample DNN Time 0.00314	Train Loss 0.0482	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [68][525/1625]	Per Sample Total Time 0.00418	Per Sample Data Time 0.00104	Per Sample DNN Time 0.00313	Train Loss 0.0491	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [68][625/1625]	Per Sample Total Time 0.00405	Per Sample Data Time 0.00092	Per Sample DNN Time 0.00313	Train Loss 0.0516	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
---------------- step 109600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.047967
masked acc eval: 0.002125
nce loss eval: 0.047885
# 138, step 108800-109600, lr: 1.525879e-08
# 138, step 108800-109600, training time: 186.183
---------------- evaluation finished ----------------
Epoch: [68][725/1625]	Per Sample Total Time 0.47528	Per Sample Data Time 0.46769	Per Sample DNN Time 0.00759	Train Loss 0.0505	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [68][825/1625]	Per Sample Total Time 0.00815	Per Sample Data Time 0.00484	Per Sample DNN Time 0.00330	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [68][925/1625]	Per Sample Total Time 0.00583	Per Sample Data Time 0.00254	Per Sample DNN Time 0.00329	Train Loss 0.0516	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [68][1025/1625]	Per Sample Total Time 0.00503	Per Sample Data Time 0.00176	Per Sample DNN Time 0.00327	Train Loss 0.0484	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [68][1125/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00137	Per Sample DNN Time 0.00327	Train Loss 0.0523	
   >> MPG: 0.052, MPC: 0.000, MPMHB: 0.000
Epoch: [68][1225/1625]	Per Sample Total Time 0.00441	Per Sample Data Time 0.00114	Per Sample DNN Time 0.00327	Train Loss 0.0498	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [68][1325/1625]	Per Sample Total Time 0.00425	Per Sample Data Time 0.00099	Per Sample DNN Time 0.00327	Train Loss 0.0485	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [68][1425/1625]	Per Sample Total Time 0.00414	Per Sample Data Time 0.00088	Per Sample DNN Time 0.00327	Train Loss 0.0451	
   >> MPG: 0.045, MPC: 0.000, MPMHB: 0.000
---------------- step 110400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050804
masked acc eval: 0.002102
nce loss eval: 0.047908
# 139, step 109600-110400, lr: 1.525879e-08
# 139, step 109600-110400, training time: 210.064
---------------- evaluation finished ----------------
Epoch: [68][1525/1625]	Per Sample Total Time 0.50494	Per Sample Data Time 0.50188	Per Sample DNN Time 0.00306	Train Loss 0.0500	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
2026-01-28 22:53:34.021830
Epoch: [69][0/1625]	Per Sample Total Time 0.00858	Per Sample Data Time 0.00549	Per Sample DNN Time 0.00310	Train Loss 0.0496	
   >> MPG: 0.050, MPC: 0.000, MPMHB: 0.000
Epoch: [69][100/1625]	Per Sample Total Time 0.00597	Per Sample Data Time 0.00285	Per Sample DNN Time 0.00311	Train Loss 0.0488	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [69][200/1625]	Per Sample Total Time 0.00508	Per Sample Data Time 0.00196	Per Sample DNN Time 0.00311	Train Loss 0.0465	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [69][300/1625]	Per Sample Total Time 0.00464	Per Sample Data Time 0.00152	Per Sample DNN Time 0.00312	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
Epoch: [69][400/1625]	Per Sample Total Time 0.00438	Per Sample Data Time 0.00125	Per Sample DNN Time 0.00312	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [69][500/1625]	Per Sample Total Time 0.00420	Per Sample Data Time 0.00108	Per Sample DNN Time 0.00312	Train Loss 0.0462	
   >> MPG: 0.046, MPC: 0.000, MPMHB: 0.000
Epoch: [69][600/1625]	Per Sample Total Time 0.00407	Per Sample Data Time 0.00095	Per Sample DNN Time 0.00312	Train Loss 0.0506	
   >> MPG: 0.051, MPC: 0.000, MPMHB: 0.000
---------------- step 111200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 0.050668
masked acc eval: 0.002121
nce loss eval: 0.047955
# 140, step 110400-111200, lr: 1.525879e-08
# 140, step 110400-111200, training time: 179.794
---------------- evaluation finished ----------------
Epoch: [69][700/1625]	Per Sample Total Time 0.46337	Per Sample Data Time 0.46014	Per Sample DNN Time 0.00324	Train Loss 0.0493	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [69][800/1625]	Per Sample Total Time 0.00787	Per Sample Data Time 0.00475	Per Sample DNN Time 0.00312	Train Loss 0.0483	
   >> MPG: 0.048, MPC: 0.000, MPMHB: 0.000
Epoch: [69][900/1625]	Per Sample Total Time 0.00559	Per Sample Data Time 0.00247	Per Sample DNN Time 0.00311	Train Loss 0.0472	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [69][1000/1625]	Per Sample Total Time 0.00485	Per Sample Data Time 0.00174	Per Sample DNN Time 0.00311	Train Loss 0.0494	
   >> MPG: 0.049, MPC: 0.000, MPMHB: 0.000
Epoch: [69][1100/1625]	Per Sample Total Time 0.00447	Per Sample Data Time 0.00135	Per Sample DNN Time 0.00312	Train Loss 0.0474	
   >> MPG: 0.047, MPC: 0.000, MPMHB: 0.000
Epoch: [69][1200/1625]	Per Sample Total Time 0.00424	Per Sample Data Time 0.00112	Per Sample DNN Time 0.00312	Train Loss 0.0445	
   >> MPG: 0.044, MPC: 0.000, MPMHB: 0.000
Epoch: [69][1300/1625]	Per Sample Total Time 0.00408	Per Sample Data Time 0.00096	Per Sample DNN Time 0.00312	Train Loss 0.0507	
