+ . /home/htang2/toolchain-20251006/toolchain.rc
++ ROOT=/home/htang2/toolchain-20251006
++ export PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
++ LD_LIBRARY_PATH=/home/htang2/toolchain-20251006/lib:/home/htang2/toolchain-20251006/lib64:/home/htang2/toolchain-20251006/opt/cuda/lib:/home/htang2/toolchain-20251006/opt/cuda/lib64:/home/htang2/toolchain-20251006/opt/cuda/extras/CUPTI/lib64:
+ source /home/s2283874/ssast/venvssast/bin/activate
++ deactivate nondestructive
++ '[' -n '' ']'
++ '[' -n '' ']'
++ hash -r
++ '[' -n '' ']'
++ unset VIRTUAL_ENV
++ unset VIRTUAL_ENV_PROMPT
++ '[' '!' nondestructive = nondestructive ']'
++ '[' linux-gnu = cygwin ']'
++ '[' linux-gnu = msys ']'
++ export VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ VIRTUAL_ENV=/home/s2283874/ssast/venvssast
++ _OLD_VIRTUAL_PATH=/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ PATH=/home/s2283874/ssast/venvssast/bin:/home/htang2/toolchain-20251006/bin:/home/htang2/toolchain-20251006/opt/cuda/bin:/usr/games:/usr/local/games:/usr/bin:/usr/sbin:/usr/local/bin:/usr/local/sbin
++ export PATH
++ '[' -n '' ']'
++ '[' -z '' ']'
++ _OLD_VIRTUAL_PS1=
++ PS1='(venvssast) '
++ export PS1
++ VIRTUAL_ENV_PROMPT='(venvssast) '
++ export VIRTUAL_ENV_PROMPT
++ hash -r
+ export TORCH_HOME=../../pretrained_models
+ TORCH_HOME=../../pretrained_models
+ mkdir exp
mkdir: cannot create directory ‘exp’: File exists
+ mkdir slurm_log
mkdir: cannot create directory ‘slurm_log’: File exists
+ librispeech360_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360
+ librispeech100_dir=/home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-100
+ '[' '!' -d /home/s2283874/../../disk/scratch/s2283874/librispeech/train-clean-360 ']'
+ mkdir -p /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ echo 'LibriSpeech directory not found. Extracting archive...'
LibriSpeech directory not found. Extracting archive...
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-360.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ tar -xzf /home/s2283874/ssast/src/prep_data/librispeech/train-clean-100.tar.gz -C /home/s2283874/../../disk/scratch/s2283874/librispeech/
+ json_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json
+ json_test_file=/home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut_test.json
+ '[' '!' -f /home/s2283874/../../disk/scratch/s2283874/librispeech/librispeech_tr360_cut.json ']'
+ echo 'JSON file not found. Running prep_librispeech.py...'
JSON file not found. Running prep_librispeech.py...
+ python /home/s2283874/ssast/src/prep_data/librispeech/prep_librispeech.py
find 1k .wav files, time eclipse: 0.0 seconds.
Epoch: [173][1600/1625]	Per Sample Total Time 0.02203	Per Sample Data Time 0.00663	Per Sample DNN Time 0.01540	Train Loss 2.2279	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.228
2026-01-31 10:42:30.015316
Epoch: [174][75/1625]	Per Sample Total Time 0.02060	Per Sample Data Time 0.00520	Per Sample DNN Time 0.01539	Train Loss 2.0161	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.016
Epoch: [174][175/1625]	Per Sample Total Time 0.01961	Per Sample Data Time 0.00420	Per Sample DNN Time 0.01540	Train Loss 2.1214	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.121
Epoch: [174][275/1625]	Per Sample Total Time 0.01894	Per Sample Data Time 0.00354	Per Sample DNN Time 0.01540	Train Loss 2.2078	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.208
Epoch: [174][375/1625]	Per Sample Total Time 0.01847	Per Sample Data Time 0.00306	Per Sample DNN Time 0.01541	Train Loss 2.0690	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.069
---------------- step 281600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.021035
masked acc eval: 0.003167
nce loss eval: 0.342096
# 353, step 280800-281600, lr: 1.525879e-08
# 353, step 280800-281600, training time: 603.931
---------------- evaluation finished ----------------
Epoch: [174][475/1625]	Per Sample Total Time 1.95837	Per Sample Data Time 1.94310	Per Sample DNN Time 0.01527	Train Loss 2.1166	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.117
Epoch: [174][575/1625]	Per Sample Total Time 0.03482	Per Sample Data Time 0.01942	Per Sample DNN Time 0.01540	Train Loss 2.2353	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.235
Epoch: [174][675/1625]	Per Sample Total Time 0.02526	Per Sample Data Time 0.00986	Per Sample DNN Time 0.01540	Train Loss 2.2113	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.211
Epoch: [174][775/1625]	Per Sample Total Time 0.02206	Per Sample Data Time 0.00665	Per Sample DNN Time 0.01541	Train Loss 2.1176	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.118
Epoch: [174][875/1625]	Per Sample Total Time 0.02045	Per Sample Data Time 0.00504	Per Sample DNN Time 0.01541	Train Loss 2.0509	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.051
Epoch: [174][975/1625]	Per Sample Total Time 0.01950	Per Sample Data Time 0.00407	Per Sample DNN Time 0.01543	Train Loss 2.1161	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.116
Epoch: [174][1075/1625]	Per Sample Total Time 0.01885	Per Sample Data Time 0.00343	Per Sample DNN Time 0.01542	Train Loss 2.1477	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.148
Epoch: [174][1175/1625]	Per Sample Total Time 0.01839	Per Sample Data Time 0.00297	Per Sample DNN Time 0.01542	Train Loss 2.1619	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.162
---------------- step 282400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.071532
masked acc eval: 0.003161
nce loss eval: 0.342148
# 354, step 281600-282400, lr: 1.525879e-08
# 354, step 281600-282400, training time: 923.159
---------------- evaluation finished ----------------
Epoch: [174][1275/1625]	Per Sample Total Time 1.94748	Per Sample Data Time 1.93198	Per Sample DNN Time 0.01550	Train Loss 2.1988	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.199
Epoch: [174][1375/1625]	Per Sample Total Time 0.03471	Per Sample Data Time 0.01932	Per Sample DNN Time 0.01539	Train Loss 2.1640	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.164
Epoch: [174][1475/1625]	Per Sample Total Time 0.02520	Per Sample Data Time 0.00981	Per Sample DNN Time 0.01539	Train Loss 2.1941	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.194
Epoch: [174][1575/1625]	Per Sample Total Time 0.02200	Per Sample Data Time 0.00661	Per Sample DNN Time 0.01539	Train Loss 2.2078	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.208
2026-01-31 11:13:46.264804
Epoch: [175][50/1625]	Per Sample Total Time 0.02057	Per Sample Data Time 0.00519	Per Sample DNN Time 0.01538	Train Loss 2.1552	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.155
Epoch: [175][150/1625]	Per Sample Total Time 0.01958	Per Sample Data Time 0.00419	Per Sample DNN Time 0.01539	Train Loss 2.1851	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.185
Epoch: [175][250/1625]	Per Sample Total Time 0.01894	Per Sample Data Time 0.00353	Per Sample DNN Time 0.01541	Train Loss 2.0537	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.054
Epoch: [175][350/1625]	Per Sample Total Time 0.01847	Per Sample Data Time 0.00305	Per Sample DNN Time 0.01541	Train Loss 2.0769	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.077
---------------- step 283200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.133082
masked acc eval: 0.003151
nce loss eval: 0.342138
# 355, step 282400-283200, lr: 1.525879e-08
# 355, step 282400-283200, training time: 578.141
---------------- evaluation finished ----------------
Epoch: [175][450/1625]	Per Sample Total Time 1.94678	Per Sample Data Time 1.93140	Per Sample DNN Time 0.01539	Train Loss 2.1964	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.196
Epoch: [175][550/1625]	Per Sample Total Time 0.03472	Per Sample Data Time 0.01931	Per Sample DNN Time 0.01541	Train Loss 2.1648	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.165
Epoch: [175][650/1625]	Per Sample Total Time 0.02520	Per Sample Data Time 0.00979	Per Sample DNN Time 0.01541	Train Loss 2.2060	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.206
Epoch: [175][750/1625]	Per Sample Total Time 0.02201	Per Sample Data Time 0.00660	Per Sample DNN Time 0.01541	Train Loss 2.1149	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.115
Epoch: [175][850/1625]	Per Sample Total Time 0.02042	Per Sample Data Time 0.00501	Per Sample DNN Time 0.01541	Train Loss 2.0492	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.049
Epoch: [175][950/1625]	Per Sample Total Time 0.01948	Per Sample Data Time 0.00405	Per Sample DNN Time 0.01543	Train Loss 2.1961	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.196
Epoch: [175][1050/1625]	Per Sample Total Time 0.01883	Per Sample Data Time 0.00341	Per Sample DNN Time 0.01542	Train Loss 2.1275	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.127
Epoch: [175][1150/1625]	Per Sample Total Time 0.01838	Per Sample Data Time 0.00295	Per Sample DNN Time 0.01543	Train Loss 2.1413	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.141
---------------- step 284000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.129568
masked acc eval: 0.003121
nce loss eval: 0.342056
# 356, step 283200-284000, lr: 1.525879e-08
# 356, step 283200-284000, training time: 927.075
---------------- evaluation finished ----------------
Epoch: [175][1250/1625]	Per Sample Total Time 1.99873	Per Sample Data Time 1.98342	Per Sample DNN Time 0.01531	Train Loss 2.0907	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.091
Epoch: [175][1350/1625]	Per Sample Total Time 0.03528	Per Sample Data Time 0.01984	Per Sample DNN Time 0.01544	Train Loss 2.0599	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.060
Epoch: [175][1450/1625]	Per Sample Total Time 0.02551	Per Sample Data Time 0.01007	Per Sample DNN Time 0.01545	Train Loss 2.2078	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.208
Epoch: [175][1550/1625]	Per Sample Total Time 0.02223	Per Sample Data Time 0.00679	Per Sample DNN Time 0.01544	Train Loss 2.2095	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.209
2026-01-31 11:45:07.094280
Epoch: [176][25/1625]	Per Sample Total Time 0.02077	Per Sample Data Time 0.00533	Per Sample DNN Time 0.01545	Train Loss 2.1398	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.140
Epoch: [176][125/1625]	Per Sample Total Time 0.01977	Per Sample Data Time 0.00431	Per Sample DNN Time 0.01546	Train Loss 2.2326	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.233
Epoch: [176][225/1625]	Per Sample Total Time 0.01910	Per Sample Data Time 0.00363	Per Sample DNN Time 0.01547	Train Loss 2.2326	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.233
Epoch: [176][325/1625]	Per Sample Total Time 0.01862	Per Sample Data Time 0.00314	Per Sample DNN Time 0.01548	Train Loss 2.1137	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.114
---------------- step 284800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.146194
masked acc eval: 0.003155
nce loss eval: 0.342127
# 357, step 284000-284800, lr: 1.525879e-08
# 357, step 284000-284800, training time: 558.564
---------------- evaluation finished ----------------
Epoch: [176][425/1625]	Per Sample Total Time 1.97793	Per Sample Data Time 1.96229	Per Sample DNN Time 0.01563	Train Loss 2.2301	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.230
Epoch: [176][525/1625]	Per Sample Total Time 0.03523	Per Sample Data Time 0.01968	Per Sample DNN Time 0.01555	Train Loss 2.1127	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.113
Epoch: [176][625/1625]	Per Sample Total Time 0.02559	Per Sample Data Time 0.01002	Per Sample DNN Time 0.01557	Train Loss 2.1287	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.129
Epoch: [176][725/1625]	Per Sample Total Time 0.02233	Per Sample Data Time 0.00677	Per Sample DNN Time 0.01556	Train Loss 2.1165	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.117
Epoch: [176][825/1625]	Per Sample Total Time 0.02069	Per Sample Data Time 0.00514	Per Sample DNN Time 0.01555	Train Loss 2.1667	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.167
Epoch: [176][925/1625]	Per Sample Total Time 0.01973	Per Sample Data Time 0.00416	Per Sample DNN Time 0.01557	Train Loss 2.1981	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.198
Epoch: [176][1025/1625]	Per Sample Total Time 0.01906	Per Sample Data Time 0.00350	Per Sample DNN Time 0.01556	Train Loss 2.0222	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.022
Epoch: [176][1125/1625]	Per Sample Total Time 0.01859	Per Sample Data Time 0.00303	Per Sample DNN Time 0.01556	Train Loss 2.1559	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.156
---------------- step 285600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.127096
masked acc eval: 0.003146
nce loss eval: 0.342133
# 358, step 284800-285600, lr: 1.525879e-08
# 358, step 284800-285600, training time: 933.898
---------------- evaluation finished ----------------
Epoch: [176][1225/1625]	Per Sample Total Time 1.98619	Per Sample Data Time 1.97076	Per Sample DNN Time 0.01542	Train Loss 2.1013	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.101
Epoch: [176][1325/1625]	Per Sample Total Time 0.03514	Per Sample Data Time 0.01971	Per Sample DNN Time 0.01543	Train Loss 2.1754	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.175
Epoch: [176][1425/1625]	Per Sample Total Time 0.02543	Per Sample Data Time 0.01000	Per Sample DNN Time 0.01543	Train Loss 2.1639	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.164
Epoch: [176][1525/1625]	Per Sample Total Time 0.02220	Per Sample Data Time 0.00675	Per Sample DNN Time 0.01545	Train Loss 2.0490	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.049
2026-01-31 12:16:40.949262
Epoch: [177][0/1625]	Per Sample Total Time 0.02077	Per Sample Data Time 0.00530	Per Sample DNN Time 0.01546	Train Loss 2.0765	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.077
Epoch: [177][100/1625]	Per Sample Total Time 0.01977	Per Sample Data Time 0.00429	Per Sample DNN Time 0.01548	Train Loss 2.0858	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.086
Epoch: [177][200/1625]	Per Sample Total Time 0.01911	Per Sample Data Time 0.00361	Per Sample DNN Time 0.01549	Train Loss 2.1373	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.137
Epoch: [177][300/1625]	Per Sample Total Time 0.01863	Per Sample Data Time 0.00313	Per Sample DNN Time 0.01550	Train Loss 2.1716	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.172
---------------- step 286400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.045856
masked acc eval: 0.003130
nce loss eval: 0.341924
# 359, step 285600-286400, lr: 1.525879e-08
# 359, step 285600-286400, training time: 532.793
---------------- evaluation finished ----------------
Epoch: [177][400/1625]	Per Sample Total Time 1.96252	Per Sample Data Time 1.94699	Per Sample DNN Time 0.01553	Train Loss 2.1165	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.116
Epoch: [177][500/1625]	Per Sample Total Time 0.03507	Per Sample Data Time 0.01951	Per Sample DNN Time 0.01556	Train Loss 2.0228	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.023
Epoch: [177][600/1625]	Per Sample Total Time 0.02546	Per Sample Data Time 0.00992	Per Sample DNN Time 0.01555	Train Loss 2.0753	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.075
Epoch: [177][700/1625]	Per Sample Total Time 0.02223	Per Sample Data Time 0.00670	Per Sample DNN Time 0.01553	Train Loss 2.1199	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.120
Epoch: [177][800/1625]	Per Sample Total Time 0.02061	Per Sample Data Time 0.00509	Per Sample DNN Time 0.01552	Train Loss 2.1325	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.133
Epoch: [177][900/1625]	Per Sample Total Time 0.01967	Per Sample Data Time 0.00413	Per Sample DNN Time 0.01555	Train Loss 2.2590	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.259
Epoch: [177][1000/1625]	Per Sample Total Time 0.01905	Per Sample Data Time 0.00348	Per Sample DNN Time 0.01557	Train Loss 2.0932	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.093
Epoch: [177][1100/1625]	Per Sample Total Time 0.01857	Per Sample Data Time 0.00302	Per Sample DNN Time 0.01556	Train Loss 2.2362	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.236
---------------- step 287200 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.119668
masked acc eval: 0.003136
nce loss eval: 0.342069
# 360, step 286400-287200, lr: 1.525879e-08
# 360, step 286400-287200, training time: 936.083
---------------- evaluation finished ----------------
Epoch: [177][1200/1625]	Per Sample Total Time 2.01436	Per Sample Data Time 1.99879	Per Sample DNN Time 0.01557	Train Loss 2.1403	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.140
Epoch: [177][1300/1625]	Per Sample Total Time 0.03552	Per Sample Data Time 0.02001	Per Sample DNN Time 0.01551	Train Loss 2.1322	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.132
Epoch: [177][1400/1625]	Per Sample Total Time 0.02566	Per Sample Data Time 0.01015	Per Sample DNN Time 0.01550	Train Loss 2.1591	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.159
Epoch: [177][1500/1625]	Per Sample Total Time 0.02234	Per Sample Data Time 0.00685	Per Sample DNN Time 0.01549	Train Loss 2.0788	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.079
Epoch: [177][1600/1625]	Per Sample Total Time 0.02068	Per Sample Data Time 0.00519	Per Sample DNN Time 0.01548	Train Loss 2.0313	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.031
2026-01-31 12:48:16.650079
Epoch: [178][75/1625]	Per Sample Total Time 0.01983	Per Sample Data Time 0.00434	Per Sample DNN Time 0.01549	Train Loss 2.1894	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.189
Epoch: [178][175/1625]	Per Sample Total Time 0.01915	Per Sample Data Time 0.00365	Per Sample DNN Time 0.01550	Train Loss 2.1471	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.147
Epoch: [178][275/1625]	Per Sample Total Time 0.01866	Per Sample Data Time 0.00316	Per Sample DNN Time 0.01550	Train Loss 2.1494	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.149
---------------- step 288000 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.208966
masked acc eval: 0.003157
nce loss eval: 0.342078
# 361, step 287200-288000, lr: 1.525879e-08
# 361, step 287200-288000, training time: 506.876
---------------- evaluation finished ----------------
Epoch: [178][375/1625]	Per Sample Total Time 1.96126	Per Sample Data Time 1.94577	Per Sample DNN Time 0.01549	Train Loss 2.0643	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.064
Epoch: [178][475/1625]	Per Sample Total Time 0.03488	Per Sample Data Time 0.01948	Per Sample DNN Time 0.01540	Train Loss 2.1491	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.149
Epoch: [178][575/1625]	Per Sample Total Time 0.02540	Per Sample Data Time 0.00991	Per Sample DNN Time 0.01548	Train Loss 2.1030	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
Epoch: [178][675/1625]	Per Sample Total Time 0.02223	Per Sample Data Time 0.00671	Per Sample DNN Time 0.01552	Train Loss 2.1864	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.186
Epoch: [178][775/1625]	Per Sample Total Time 0.02060	Per Sample Data Time 0.00509	Per Sample DNN Time 0.01551	Train Loss 2.1354	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.135
Epoch: [178][875/1625]	Per Sample Total Time 0.01965	Per Sample Data Time 0.00412	Per Sample DNN Time 0.01553	Train Loss 2.0546	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.055
Epoch: [178][975/1625]	Per Sample Total Time 0.01903	Per Sample Data Time 0.00347	Per Sample DNN Time 0.01556	Train Loss 2.1492	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.149
Epoch: [178][1075/1625]	Per Sample Total Time 0.01857	Per Sample Data Time 0.00301	Per Sample DNN Time 0.01555	Train Loss 2.1098	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.110
---------------- step 288800 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.137686
masked acc eval: 0.003181
nce loss eval: 0.342149
# 362, step 288000-288800, lr: 1.525879e-08
# 362, step 288000-288800, training time: 936.953
---------------- evaluation finished ----------------
Epoch: [178][1175/1625]	Per Sample Total Time 2.03318	Per Sample Data Time 2.01740	Per Sample DNN Time 0.01579	Train Loss 2.1881	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.188
Epoch: [178][1275/1625]	Per Sample Total Time 0.03573	Per Sample Data Time 0.02021	Per Sample DNN Time 0.01552	Train Loss 2.1018	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.102
Epoch: [178][1375/1625]	Per Sample Total Time 0.02578	Per Sample Data Time 0.01027	Per Sample DNN Time 0.01551	Train Loss 2.0756	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.076
Epoch: [178][1475/1625]	Per Sample Total Time 0.02246	Per Sample Data Time 0.00694	Per Sample DNN Time 0.01552	Train Loss 2.1606	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.161
Epoch: [178][1575/1625]	Per Sample Total Time 0.02077	Per Sample Data Time 0.00526	Per Sample DNN Time 0.01551	Train Loss 2.1121	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.112
2026-01-31 13:19:53.620585
Epoch: [179][50/1625]	Per Sample Total Time 0.01990	Per Sample Data Time 0.00440	Per Sample DNN Time 0.01551	Train Loss 2.1128	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.113
Epoch: [179][150/1625]	Per Sample Total Time 0.01922	Per Sample Data Time 0.00370	Per Sample DNN Time 0.01552	Train Loss 2.2508	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.251
Epoch: [179][250/1625]	Per Sample Total Time 0.01872	Per Sample Data Time 0.00320	Per Sample DNN Time 0.01552	Train Loss 2.1035	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.103
---------------- step 289600 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.282434
masked acc eval: 0.003183
nce loss eval: 0.342054
# 363, step 288800-289600, lr: 1.525879e-08
# 363, step 288800-289600, training time: 483.246
---------------- evaluation finished ----------------
Epoch: [179][350/1625]	Per Sample Total Time 1.97930	Per Sample Data Time 1.96375	Per Sample DNN Time 0.01555	Train Loss 2.1166	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.117
Epoch: [179][450/1625]	Per Sample Total Time 0.03520	Per Sample Data Time 0.01967	Per Sample DNN Time 0.01553	Train Loss 2.0956	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.096
Epoch: [179][550/1625]	Per Sample Total Time 0.02552	Per Sample Data Time 0.00999	Per Sample DNN Time 0.01553	Train Loss 2.1560	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.156
Epoch: [179][650/1625]	Per Sample Total Time 0.02226	Per Sample Data Time 0.00674	Per Sample DNN Time 0.01552	Train Loss 2.1512	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.151
Epoch: [179][750/1625]	Per Sample Total Time 0.02060	Per Sample Data Time 0.00511	Per Sample DNN Time 0.01549	Train Loss 2.1343	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.134
Epoch: [179][850/1625]	Per Sample Total Time 0.01961	Per Sample Data Time 0.00413	Per Sample DNN Time 0.01548	Train Loss 2.1663	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.166
Epoch: [179][950/1625]	Per Sample Total Time 0.01895	Per Sample Data Time 0.00348	Per Sample DNN Time 0.01547	Train Loss 2.1751	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.175
Epoch: [179][1050/1625]	Per Sample Total Time 0.01848	Per Sample Data Time 0.00301	Per Sample DNN Time 0.01547	Train Loss 2.1932	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.193
---------------- step 290400 evaluation ----------------
masked acc train: 0.000000
nce loss train: 2.205260
masked acc eval: 0.003156
nce loss eval: 0.342125
# 364, step 289600-290400, lr: 1.525879e-08
# 364, step 289600-290400, training time: 927.218
---------------- evaluation finished ----------------
Epoch: [179][1150/1625]	Per Sample Total Time 1.96880	Per Sample Data Time 1.95331	Per Sample DNN Time 0.01550	Train Loss 2.1867	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.187
Epoch: [179][1250/1625]	Per Sample Total Time 0.03493	Per Sample Data Time 0.01954	Per Sample DNN Time 0.01539	Train Loss 2.2148	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.215
Epoch: [179][1350/1625]	Per Sample Total Time 0.02531	Per Sample Data Time 0.00992	Per Sample DNN Time 0.01539	Train Loss 2.1675	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.167
Epoch: [179][1450/1625]	Per Sample Total Time 0.02208	Per Sample Data Time 0.00669	Per Sample DNN Time 0.01539	Train Loss 2.1314	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.131
Epoch: [179][1550/1625]	Per Sample Total Time 0.02046	Per Sample Data Time 0.00507	Per Sample DNN Time 0.01540	Train Loss 2.0001	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.000
2026-01-31 13:51:17.957647
Epoch: [180][25/1625]	Per Sample Total Time 0.01987	Per Sample Data Time 0.00446	Per Sample DNN Time 0.01541	Train Loss 2.2383	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.238
Epoch: [180][125/1625]	Per Sample Total Time 0.01916	Per Sample Data Time 0.00375	Per Sample DNN Time 0.01541	Train Loss 2.1162	
   >> MPG: 0.000, MPC: 0.000, MPMHB: 2.116
